Core,depth,min,max,median,mean
CY01,5,6966,7226,7103,7099
CY01,10,6967,7227,7103,7100
CY01,15,6968,7228,7104,7101
CY01,20,6968,7229,7105,7102
CY01,25,6970,7230,7106,7103
CY01,30,6971,7231,7108,7104
CY01,35,6972,7232,7109,7105
CY01,40,6974,7233,7110,7106
CY01,45,6975,7234,7111,7107
CY01,50,6975,7235,7112,7108
CY01,55,6976,7236,7113,7109
CY01,60,6977,7237,7114,7110
CY01,65,6978,7238,7115,7111
CY01,70,6979,7239,7116,7112
CY01,75,6980,7240,7117,7113
CY01,80,6981,7241,7118,7114
CY01,85,6983,7242,7119,7115
CY01,90,6984,7243,7120,7116
CY01,95,6985,7244,7120,7117
CY02,5,6477,6948,6725,6721
CY02,10,6537,6990,6773,6771
CY02,15,6603,7031,6823,6822
CY02,20,6677,7071,6871,6872
CY02,25,6720,7122,6921,6922
CY02,30,6767,7177,6971,6972
CY02,35,6812,7229,7020,7021
CY02,40,6854,7278,7069,7069
CY02,45,6899,7346,7119,7120
CY02,50,6936,7415,7168,7171
CY02,55,6976,7483,7217,7220
CY02,60,7017,7548,7264,7270
CY02,65,7056,7614,7312,7319
CY03,5,6222,6904,6599,6589
CY03,10,6283,6946,6648,6639
CY03,15,6341,6983,6698,6690
CY03,20,6409,7029,6748,6740
CY03,25,6471,7068,6798,6791
CY03,30,6529,7109,6850,6841
CY03,35,6604,7150,6900,6893
CY03,40,6661,7190,6948,6943
CY03,45,6722,7230,6998,6992
CY03,50,6768,7275,7045,7039
CY03,55,6823,7321,7093,7087
CY03,60,6872,7366,7139,7135
CY03,65,6921,7412,7186,7182
CY03,70,6969,7457,7233,7229
CY03,75,7019,7505,7281,7277
CY03,80,7070,7552,7330,7324
CY03,85,7127,7597,7376,7372
CY03,90,7179,7639,7423,7419
CY03,95,7234,7687,7470,7467
CY03,100,7280,7727,7516,7513
CY03,105,7319,7776,7556,7555
CY03,110,7362,7828,7597,7597
CY03,115,7401,7878,7637,7639
CY03,120,7440,7925,7678,7680
CY03,125,7484,7979,7718,7721
CY03,130,7523,8027,7761,7763
CY03,135,7567,8074,7802,7805
CY03,140,7605,8125,7841,7847
CY03,145,7647,8171,7881,7888
CY03,150,7685,8240,7930,7937
HA02,5,7254,7429,7342,7341
HA02,10,7260,7434,7348,7346
HA02,15,7265,7439,7352,7352
HA02,20,7270,7444,7357,7356
HA02,25,7276,7450,7362,7362
HA02,30,7280,7453,7367,7367
HA02,35,7284,7458,7372,7372
HA02,40,7290,7464,7377,7377
HA02,45,7295,7468,7382,7382
HA02,50,7301,7473,7387,7387
HA02,55,7306,7479,7392,7392
HA02,60,7312,7484,7397,7397
HA02,65,7316,7489,7402,7402
HA02,70,7321,7494,7407,7407
HA02,75,7326,7499,7412,7412
HA02,80,7331,7504,7417,7417
HA02,85,7336,7509,7422,7422
HA02,90,7341,7513,7427,7427
HA02,95,7346,7519,7432,7432
HA02,100,7351,7523,7436,7437
HA02,105,7355,7529,7442,7442
HA02,110,7360,7534,7447,7447
HA02,115,7365,7539,7452,7452
HA02,120,7369,7545,7457,7458
HA02,125,7375,7550,7462,7463
HA02,130,7381,7554,7467,7468
HA02,135,7385,7560,7472,7473
HA02,140,7390,7564,7477,7478
HA02,145,7394,7570,7483,7483
HA02,150,7398,7576,7487,7487
HA03,5,7272,7535,7407,7406
HA03,10,7283,7545,7417,7416
HA03,15,7295,7555,7427,7426
HA03,20,7304,7563,7437,7436
HA03,25,7315,7572,7447,7446
HA03,30,7326,7581,7457,7456
HA03,35,7336,7590,7467,7466
HA03,40,7346,7599,7477,7476
HA03,45,7356,7610,7487,7486
HA03,50,7367,7619,7496,7496
HA03,55,7377,7629,7506,7506
HA03,60,7388,7641,7515,7516
HA03,65,7398,7651,7526,7526
HA03,70,7409,7660,7535,7535
HA03,75,7418,7670,7545,7545
HA03,80,7429,7680,7555,7555
HA03,85,7439,7689,7565,7565
HA03,90,7449,7699,7574,7575
HA03,95,7459,7709,7584,7584
HA03,100,7468,7719,7594,7594
HA03,105,7480,7728,7604,7604
HA03,110,7490,7739,7613,7614
HA03,115,7499,7748,7623,7624
HA03,120,7512,7758,7634,7634
HA03,125,7521,7767,7643,7644
HA03,130,7531,7777,7653,7653
HA03,135,7541,7788,7662,7663
HA03,140,7551,7798,7672,7673
HA03,145,7562,7809,7683,7683
HA03,150,7572,7818,7692,7693
HA03,155,7583,7828,7703,7703
HA03,160,7592,7839,7713,7713
HA03,165,7601,7849,7723,7723
HA03,170,7611,7859,7733,7733
HA03,175,7621,7869,7743,7744
HA03,180,7631,7881,7753,7754
HA03,185,7641,7892,7763,7764
HA03,190,7651,7902,7774,7774
HA03,195,7661,7912,7784,7785
HA03,200,7669,7923,7795,7795
HA03,205,7678,7932,7805,7805
HA03,210,7680,7935,7807,7807
HA04,5,7276,7681,7468,7471
HA04,10,7304,7704,7493,7496
HA04,15,7327,7733,7519,7521
HA04,20,7353,7759,7545,7546
HA04,25,7379,7785,7570,7572
HA04,30,7405,7809,7596,7597
HA04,35,7430,7833,7620,7622
HA05,5,6976,7346,7170,7169
HA05,10,6987,7356,7180,7179
HA05,15,6998,7363,7190,7189
HA05,20,7008,7372,7200,7199
HA05,25,7019,7383,7210,7209
HA05,30,7028,7393,7220,7219
HA05,35,7038,7402,7230,7229
HA05,40,7047,7411,7241,7239
HA05,45,7056,7422,7251,7248
HA05,50,7065,7433,7261,7258
HA05,55,7075,7442,7271,7268
HA05,60,7085,7454,7281,7278
HA05,65,7097,7463,7290,7288
HA05,70,7107,7473,7300,7298
HA06,5,7191,7429,7316,7315
HA06,10,7213,7457,7340,7339
HA06,15,7238,7484,7362,7363
HA06,20,7260,7511,7386,7387
HA06,25,7284,7541,7409,7411
HA06,30,7309,7572,7435,7437
HA06,35,7328,7600,7461,7462
HA06,40,7350,7629,7487,7487
HA06,45,7373,7657,7511,7513
HA06,50,7396,7686,7538,7539
HA06,55,7418,7715,7564,7565
HA06,60,7440,7745,7590,7590
HA06,65,7464,7770,7616,7616
HA06,70,7488,7799,7641,7641
HA06,75,7511,7825,7666,7666
HA06,80,7536,7853,7692,7692
HA06,85,7558,7881,7716,7717
HA06,90,7583,7909,7743,7743
HA06,95,7607,7935,7768,7769
HA06,100,7628,7962,7793,7793
HA06,105,7648,7995,7819,7819
HA06,110,7669,8024,7843,7844
HA06,115,7692,8053,7867,7869
HA06,120,7711,8086,7893,7895
HA06,125,7730,8117,7916,7919
KS01,15,6898,7623,7323,7310
KS01,20,6898,7624,7323,7311
KS01,25,6899,7624,7324,7311
KS01,30,6899,7625,7325,7312
KS01,35,6900,7625,7325,7312
KS01,40,6900,7626,7326,7313
KS01,45,6901,7626,7326,7313
KS02,40,-42,-40,-41,-41
KS02,45,-41,-39,-40,-40
KS02,50,-41,-39,-40,-40
KS03,30,7438,7776,7613,7611
KS03,35,7462,7793,7633,7631
KS03,40,7492,7812,7657,7656
KS03,45,7521,7833,7683,7682
KS03,50,7554,7855,7708,7707
KS03,55,7578,7877,7733,7732
KS03,60,7605,7900,7757,7757
KS03,65,7630,7924,7783,7782
KS03,70,7658,7948,7808,7807
KS03,75,7686,7969,7833,7832
KS03,80,7711,7994,7859,7857
KS03,85,7735,8022,7884,7882
KS03,90,7757,8054,7908,7907
SL01,5,7292,7564,7430,7429
SL01,10,7303,7574,7439,7439
SL01,15,7313,7583,7450,7449
SL01,20,7325,7592,7460,7460
SL01,25,7334,7600,7470,7470
SL01,30,7344,7611,7480,7480
SL01,35,7355,7620,7490,7490
SL01,40,7366,7631,7501,7500
SL01,45,7376,7642,7511,7511
SL01,50,7387,7651,7521,7521
SL01,55,7397,7664,7531,7531
SL01,60,7405,7674,7541,7541
SL01,65,7416,7684,7550,7551
SL01,70,7425,7694,7561,7561
SL01,75,7435,7704,7571,7571
SL01,80,7444,7715,7581,7581
SL01,85,7454,7724,7591,7591
SL01,90,7463,7735,7601,7601
SL01,95,7465,7738,7602,7603
SL02,10,6971,7260,7123,7121
SL02,15,6999,7284,7148,7146
SL02,20,7028,7307,7174,7171
SL02,25,7057,7328,7199,7197
SL02,30,7088,7353,7224,7222
SL02,35,7121,7377,7251,7249
SL02,40,7151,7405,7278,7277
SL02,45,7181,7429,7306,7305
SL02,50,7211,7453,7334,7333
SL02,55,7242,7477,7362,7361
SL02,60,7268,7504,7387,7387
SL02,65,7292,7533,7413,7413
SL02,70,7317,7560,7439,7439
SL02,75,7342,7588,7465,7465
SL02,80,7366,7614,7490,7491
SL02,85,7393,7641,7517,7517
SL02,90,7420,7667,7543,7544
SL02,95,7447,7695,7569,7570
SL02,100,7473,7719,7596,7596
SL02,105,7499,7745,7621,7622
SL02,110,7523,7774,7645,7646
SL02,115,7543,7801,7669,7670
SL02,120,7565,7829,7693,7694
SL02,125,7586,7857,7717,7718
SL02,130,7608,7885,7741,7742
SL02,135,7632,7918,7765,7767
SL02,140,7635,7925,7770,7772
SL03,15,7244,7617,7435,7434
SL03,20,7275,7637,7460,7460
SL03,25,7303,7659,7485,7485
SL03,30,7334,7683,7510,7510
SL03,35,7364,7707,7535,7535
SL03,40,7390,7731,7560,7560
SL03,45,7418,7756,7584,7585
SL03,50,7443,7778,7608,7609
SL03,55,7469,7805,7632,7634
SL03,60,7496,7826,7658,7659
SL03,65,7525,7851,7682,7684
SL03,70,7549,7875,7707,7709
SL03,75,7572,7901,7731,7733
SL03,80,7597,7927,7756,7758
SL03,85,7620,7953,7780,7783
SL03,90,7642,7985,7805,7808
SL03,95,7663,8017,7830,7833
SL03,100,7685,8049,7856,7858
SL03,105,7705,8078,7881,7884
SL03,110,7725,8106,7906,7909
SL03,115,7749,8137,7931,7934
SL03,120,7768,8164,7956,7959
SL03,125,7791,8196,7981,7984
SL03,130,7814,8228,8006,8010
SM01,5,3792,4196,4013,4008
SM01,10,3822,4220,4038,4033
SM01,15,3854,4244,4062,4058
SM01,20,3881,4265,4088,4084
SM01,25,3915,4286,4113,4109
SM01,30,3944,4308,4139,4134
SM01,35,3973,4329,4162,4160
SM01,40,4006,4351,4188,4186
SM01,45,4034,4370,4213,4210
SM01,50,4062,4390,4238,4235
SM01,55,4091,4415,4261,4259
SM01,60,4120,4437,4286,4284
SM01,65,4148,4460,4311,4309
SM01,70,4178,4481,4336,4334
SM01,75,4204,4502,4361,4359
SM01,80,4229,4524,4385,4384
SM01,85,4257,4549,4410,4409
SM01,90,4285,4570,4434,4433
SM01,95,4315,4590,4458,4458
SM01,100,4338,4613,4482,4481
SM01,105,4362,4637,4506,4505
SM01,110,4387,4660,4529,4528
SM01,115,4412,4682,4551,4550
SM01,120,4438,4703,4574,4574
SM01,125,4464,4725,4597,4597
SM01,130,4490,4745,4620,4620
SM01,135,4513,4768,4643,4643
SM01,140,4539,4790,4665,4665
SM01,145,4565,4812,4688,4688
SM01,150,4590,4833,4711,4711
SM01,155,4616,4857,4734,4735
SM01,160,4640,4881,4757,4758
SM01,165,4667,4907,4780,4782
SM01,170,4694,4932,4803,4806
SM01,175,4719,4955,4825,4830
SM01,180,4747,4983,4853,4857
SM01,185,4773,5010,4880,4884
SM01,190,4806,5037,4907,4912
SM01,195,4830,5065,4933,4938
SM01,200,4853,5095,4959,4963
SM01,205,4874,5125,4984,4989
SM01,210,4896,5151,5009,5013
SM01,215,4921,5178,5035,5040
SM01,220,4946,5208,5063,5068
SM01,225,4974,5237,5092,5097
SM01,230,4996,5267,5121,5125
SM01,235,5019,5296,5147,5151
SM01,240,5040,5324,5173,5176
SM01,245,5045,5329,5178,5181
SM02,15,7096,7421,7266,7264
SM02,20,7127,7442,7290,7289
SM02,25,7156,7465,7316,7315
SM02,30,7186,7485,7341,7339
SM02,35,7216,7507,7366,7364
SM02,40,7243,7535,7390,7389
SM02,45,7268,7561,7417,7416
SM02,50,7297,7587,7443,7442
SM02,55,7322,7614,7469,7468
SM02,60,7347,7641,7495,7494
SM02,65,7376,7665,7521,7520
SM02,70,7400,7690,7546,7546
SM02,75,7431,7716,7572,7573
SM02,80,7456,7742,7598,7598
SM02,85,7481,7769,7622,7623
SM02,90,7506,7792,7646,7647
SM02,95,7529,7816,7670,7671
SM02,100,7555,7841,7693,7695
SM03,20,7424,7644,7537,7536
SM03,25,7438,7654,7547,7546
SM03,30,7450,7663,7558,7557
SM03,35,7463,7674,7569,7569
SM03,40,7475,7684,7580,7580
SM03,45,7488,7694,7591,7591
SM03,50,7500,7704,7603,7603
SM03,55,7512,7714,7614,7614
SM03,60,7525,7724,7625,7625
SM03,65,7538,7735,7637,7637
SM03,70,7550,7745,7649,7648
SM03,75,7562,7755,7660,7660
SM03,80,7573,7765,7670,7671
SM03,85,7585,7776,7682,7681
SM03,90,7596,7786,7692,7692
SM03,95,7607,7795,7703,7702
SM03,100,7617,7804,7713,7712
SM03,105,7627,7814,7723,7722
SM03,110,7636,7824,7733,7732
SM03,115,7646,7833,7742,7741
SM03,120,7655,7843,7752,7751
SM03,125,7666,7852,7761,7760
SM03,130,7675,7860,7771,7770
SM03,135,7685,7870,7781,7780
SM03,140,7694,7879,7790,7789
SM03,145,7703,7890,7800,7799
SM03,150,7712,7900,7809,7808
SM03,155,7722,7909,7819,7818
SM03,160,7731,7919,7828,7827
SM03,165,7741,7929,7837,7836
SM03,170,7750,7937,7847,7845
SM03,175,7759,7946,7856,7855
SM03,180,7768,7956,7865,7864
SM03,185,7777,7965,7874,7873
SM03,190,7785,7977,7884,7883
SM03,195,7795,7988,7893,7893
SM03,200,7804,7998,7904,7902
SM03,205,7813,8008,7913,7912
SM03,210,7821,8019,7923,7922
SM03,215,7831,8030,7933,7932
SM03,220,7833,8033,7935,7934
SM04,20,6304,6557,6432,6431
SM04,25,6315,6567,6443,6442
SM04,30,6327,6575,6452,6452
SM04,35,6338,6585,6462,6462
SM04,40,6347,6593,6472,6472
SM04,45,6359,6602,6482,6482
SM04,50,6371,6610,6492,6492
SM04,55,6382,6620,6502,6502
SM04,60,6394,6629,6512,6512
SM04,65,6404,6639,6521,6522
SM04,70,6414,6647,6531,6532
SM04,75,6425,6657,6542,6542
SM04,80,6436,6669,6552,6552
SM04,85,6446,6678,6562,6562
SM04,90,6457,6688,6573,6573
SM04,95,6468,6697,6583,6583
SM04,100,6476,6709,6593,6593
SM04,105,6485,6719,6603,6603
SM04,110,6497,6731,6613,6613
SM04,115,6507,6740,6623,6624
SM04,120,6517,6751,6633,6634
SM04,125,6526,6762,6644,6644
SM04,130,6536,6773,6654,6654
SM04,135,6545,6784,6664,6664
SM04,140,6556,6795,6674,6675
SM04,145,6568,6805,6685,6685
SM04,150,6577,6816,6695,6695
SM04,155,6586,6826,6706,6705
SM04,160,6598,6836,6716,6716
SM04,165,6608,6848,6727,6726
SM04,170,6616,6857,6737,6736
SM04,175,6627,6868,6747,6747
SM04,180,6636,6879,6757,6757
SM04,185,6646,6890,6767,6768
SM04,190,6655,6902,6777,6778
SM04,195,6666,6912,6788,6788
SM04,200,6675,6924,6798,6798
SM04,205,6684,6935,6808,6809
SM04,210,6694,6946,6818,6819
SM04,215,6705,6958,6829,6829
SM05,5,6966,7222,7103,7101
SM05,10,6972,7227,7108,7106
SM05,15,6977,7232,7113,7111
SM05,20,6983,7237,7118,7116
SM05,25,6989,7242,7123,7121
SM05,30,6994,7248,7128,7126
SM05,35,6998,7252,7133,7131
SM05,40,7002,7257,7138,7136
SM05,45,7007,7262,7143,7141
SM05,50,7013,7267,7148,7146
SM06,20,7273,7489,7381,7381
SM06,25,7283,7498,7391,7391
SM06,30,7295,7508,7401,7401
SM06,35,7307,7516,7411,7412
SM06,40,7319,7526,7422,7423
SM06,45,7330,7537,7433,7433
SM06,50,7343,7546,7443,7444
SM06,55,7353,7556,7454,7455
SM06,60,7366,7566,7465,7466
SM06,65,7377,7576,7476,7477
SM06,70,7389,7587,7487,7488
SM06,75,7403,7598,7498,7499
SM06,80,7413,7609,7510,7510
SM06,85,7424,7621,7522,7522
SM06,90,7436,7632,7533,7533
SM06,95,7449,7643,7545,7545
SM06,100,7460,7654,7556,7556
SM06,105,7473,7664,7568,7568
SM06,110,7483,7675,7579,7579
SM06,115,7494,7687,7590,7590
SM06,120,7506,7697,7601,7601
SM06,125,7515,7709,7612,7612
SM06,130,7527,7719,7623,7623
SM06,135,7539,7732,7635,7634
SM06,140,7550,7742,7646,7645
SM06,145,7562,7753,7657,7656
SM06,150,7572,7763,7668,7667
SM06,155,7582,7773,7678,7677
SM06,160,7592,7784,7689,7688
SM06,165,7602,7796,7700,7699
SM06,170,7612,7807,7711,7710
SM06,175,7623,7818,7721,7720
SM06,180,7634,7829,7732,7731
SM06,185,7645,7840,7742,7742
SM06,190,7655,7849,7753,7752
SM06,195,7665,7859,7764,7763
SM06,200,7677,7871,7775,7774
SM06,205,7685,7881,7785,7784
SM06,210,7695,7892,7794,7794
SM06,215,7705,7903,7804,7803
SM06,220,7714,7913,7814,7814
SM06,225,7723,7924,7824,7823
SM06,230,7733,7934,7834,7833
SM06,235,7741,7945,7844,7843
SM06,240,7751,7955,7854,7853
SM06,245,7760,7965,7863,7863
SM06,250,7768,7976,7873,7873
SM06,255,7778,7987,7883,7883
SM06,260,7787,7999,7894,7893
