Core,DepthConsolidated,Location,Unknown,Goniopora,Dipsastraea,Montipora,Porites,Echinopora,Euphyllia,Acropora,Heliopora,Fungia,Merulina,Diploastrea,Tubastraea,Astreopora,Platygyra,Echinophyllia,Hydnophora,Pachyseris,Turbinaria,Pavona,Pectinia,Oxypora,Goniastrea,Cyphastrea,Podabacia,Favites,Pseudosiderastrea,Psammocora
CY01,5,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,10,West,0,0.740004322,0.077371947,0.18262373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,15,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,25,West,0,0,0,0,0.973497531,0.026502469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,35,West,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,45,West,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,50,West,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,60,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,70,West,0.63883618,0,0,0,0,0.36116382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,80,West,0,0.098470948,0,0.383180428,0,0,0.29266055,0.154740061,0.070948012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,85,West,0.359400998,0.376594565,0,0,0,0,0,0.264004437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY01,95,West,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,5,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,10,West,0.049848943,0.950151057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,15,West,0.093971819,0.906028181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,20,West,0,0.395374624,0,0,0.604625376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,30,West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,35,West,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,45,West,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY02,65,West,0,0,0,0,0,0,0,0.833730348,0,0.166269652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,5,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,15,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,20,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,25,West,0.102203469,0,0,0.280043757,0.528520081,0,0,0,0,0,0,0,0.089232693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,35,West,0.623885918,0,0,0,0,0,0,0.376114082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,40,West,0,0,0,0,0.81734104,0,0,0.18265896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,45,West,0.026368018,0,0,0,0,0,0.973631982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,50,West,0.009621765,0.129230259,0,0,0.861147976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,55,West,0.257174151,0.723110624,0,0,0,0,0,0,0.019715225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,60,West,0.339717201,0,0,0,0,0,0,0,0.019509576,0,0,0,0,0,0,0,0,0.640773224,0,0,0,0,0,0,0,0,0,0
CY03,65,West,0,0.804855842,0,0,0.039150228,0,0.15599393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,70,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,75,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,80,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,85,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,90,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,95,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,100,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,105,West,0,0.963660578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036339422,0,0,0,0,0,0,0,0,0,0
CY03,110,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,115,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,120,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,125,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,130,West,0,0.900309917,0,0,0,0,0.099690083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,135,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,140,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,145,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CY03,150,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,5,West,0,0,0,0,0.71092437,0,0.28907563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,15,West,0,0,0,0,0.622086982,0,0,0,0,0.377913018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,25,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,35,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,40,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,45,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,50,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,55,West,0,0.416732543,0,0,0.583267457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,60,West,0,0,0,0,0.927339126,0,0.072660874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,70,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,75,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,85,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,95,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,105,West,0,0,0,0,0.940526668,0,0,0,0,0,0.059473332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,110,West,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,115,West,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,120,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,125,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,130,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,140,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA02,150,West,0,0,0,0,0.446753853,0,0,0,0,0,0,0.553246147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,5,West,0.798966111,0,0,0,0,0,0,0,0,0,0,0,0.201033889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,10,West,0.378742011,0,0,0,0,0,0,0,0,0,0,0,0,0.621257989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,15,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,20,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,25,West,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,35,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,45,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,50,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,60,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,65,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,70,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,75,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,80,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,90,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,95,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,100,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,105,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,110,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,115,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,120,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,130,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,135,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,140,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,145,West,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,150,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,155,West,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,160,West,0,0,0,0.410702341,0,0,0,0,0,0,0,0,0,0.589297659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,165,West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,170,West,0,0,0,0,0,0.60011217,0.39988783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,190,West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,200,West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA03,210,West,0,0,0,0,0.482834186,0,0.465668371,0,0,0,0,0,0.051497443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA04,5,West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HA04,10,West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HA04,25,West,0,0,0,0,0.405801264,0,0,0,0,0,0,0,0.594198736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA04,30,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA04,35,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA05,10,West,0.375,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA05,25,West,0,0,0,0.069777778,0,0,0,0.008888889,0.137333333,0,0,0,0,0,0,0,0,0.7,0,0,0.084,0,0,0,0,0,0,0
HA05,30,West,0,0,0,0.012353568,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956336528,0,0,0,0.031309904,0,0,0,0,0,0
HA05,35,West,0.252542967,0,0,0.046650298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700806734,0,0,0,0,0,0,0,0,0,0
HA05,40,West,0.360029663,0,0,0,0.064886911,0,0,0,0.22246941,0,0,0,0,0,0,0,0,0.352614016,0,0,0,0,0,0,0,0,0,0
HA05,45,West,0.075773746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.924226254,0,0,0,0,0,0,0,0,0,0
HA05,50,West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HA05,55,West,0.373907615,0,0,0,0,0,0,0.555243446,0,0,0,0,0,0,0,0,0,0.070848939,0,0,0,0,0,0,0,0,0,0
HA05,60,West,0.086451613,0,0,0,0,0,0,0.88483871,0,0,0,0,0,0,0,0,0,0.028709677,0,0,0,0,0,0,0,0,0,0
HA05,65,West,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA05,70,West,0,0,0,0,0.047112462,0,0,0.896656535,0.056231003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,5,West,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,10,West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HA06,15,West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HA06,20,West,0.237373737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.762626263,0,0,0,0,0
HA06,25,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,30,West,0.010685406,0,0,0.004331921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984982672,0,0,0,0,0
HA06,35,West,0,0,0.666960871,0.109443954,0,0,0,0,0,0,0,0,0,0.085319212,0,0,0,0,0,0,0,0,0.138275964,0,0,0,0,0
HA06,40,West,0,0,0,0.264492754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735507246,0,0,0,0,0,0,0,0,0
HA06,45,West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
HA06,50,West,0.661605206,0,0,0,0,0,0,0,0,0,0,0,0,0.338394794,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,55,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,60,West,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,65,West,0,0,0,0,0,0,0,0.537619699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462380301,0,0,0,0
HA06,70,West,0.076735688,0.923264312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,75,West,0,0.090282564,0,0.884906961,0,0,0,0,0,0,0.024810476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,80,West,0,0,0,0.264343541,0,0,0.700809574,0,0,0,0,0,0,0.034846885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,85,West,0.203274986,0,0,0,0,0,0.706004141,0,0,0,0.090720873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,90,West,0.048831899,0,0,0.951168101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,95,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,100,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,105,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,10,West,0.235812883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555214724,0.208972393,0,0,0,0,0,0,0,0,0,0,0
SM01,15,West,0,0,0,0.799525316,0,0,0,0.15585443,0,0,0,0,0,0,0,0.044620253,0,0,0,0,0,0,0,0,0,0,0,0
SM01,20,West,0,0,0,0.657754011,0,0,0,0,0,0,0,0,0,0,0,0,0.342245989,0,0,0,0,0,0,0,0,0,0,0
SM01,35,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,45,West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,50,West,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,55,West,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,60,West,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,65,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,75,West,0,0,0,0.359649123,0.414642375,0,0,0,0,0,0,0,0,0,0,0,0,0.225708502,0,0,0,0,0,0,0,0,0,0
SM01,85,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,90,West,0.236747851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62034384,0.142908309,0,0,0,0,0,0,0,0
SM01,95,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,100,West,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,105,West,0.780905753,0.219094247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,110,West,0.092939202,0.161352782,0,0.04001549,0,0,0.705692526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,120,West,0.698045267,0,0,0,0,0,0,0.301954733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,125,West,0,0.90910919,0,0,0.09089081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,135,West,0,0.189435337,0.534608379,0,0.275956284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,140,West,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,145,West,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,150,West,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,155,West,0,0,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,160,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,165,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,175,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,180,West,0,0,0.547674419,0,0.452325581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,185,West,0,0,0.682267442,0,0.317732558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,190,West,0,0,0.224133369,0,0.775866631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,195,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,200,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,210,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,215,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,220,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,225,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,230,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,235,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,240,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,245,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,15,West,0.141394996,0,0,0.858605004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,25,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,30,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,35,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,40,West,0.31029987,0,0.309973924,0,0.379726206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,50,West,0,0,0,0,0.462392109,0,0,0.537607891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,55,West,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,65,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,70,West,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,75,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,80,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,95,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,100,West,0.043550941,0,0,0,0.956449059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM03,20,West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM03,25,West,0.115469788,0,0,0,0.884530212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM03,30,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM03,35,West,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
