Core,Site,DepthConsolidated,AgeConsolidated500,Age,Acropora,Montipora,Euphyllia,Goniopora,Porites,Merulinidae,Unknown,Heliopora,Fungia,Diploastrea,Tubastrea,Astreopora,Echinophyllia,Pachyseris,Turbinaria,Pavona,Oxypora,Podabacia,Pseudosiderastrea,Psammocora
HA06,HA,45,8000,7511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HA06,HA,50,8000,7538,0,0,0,0,0,0,0.661605206,0,0,0,0,0.338394794,0,0,0,0,0,0,0,0
HA06,HA,55,8000,7564,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,60,8000,7590,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,65,8000,7616,0.537619699,0,0,0,0,0.462380301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,70,8000,7641,0,0,0,0.923264312,0,0,0.076735688,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,75,8000,7666,0,0.884906961,0,0.090282564,0,0.024810476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,80,8000,7692,0,0.264343541,0.700809574,0,0,0,0,0,0,0,0,0.034846885,0,0,0,0,0,0,0,0
HA06,HA,85,8000,7716,0,0,0.706004141,0,0,0.090720873,0.203274986,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,90,8000,7743,0,0.951168101,0,0,0,0,0.048831899,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,95,8000,7768,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,100,8000,7793,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HA06,HA,105,8000,7819,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS01,KS,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS01,KS,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS01,KS,15,7500,7323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS01,KS,20,7500,7323,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
KS01,KS,25,7500,7324,0,0,0,0,0,0,0.130197682,0.745057941,0.124744376,0,0,0,0,0,0,0,0,0,0,0
KS01,KS,30,7500,7325,0,0,0,0.161255702,0.671317413,0.007781057,0,0.071907701,0,0,0.007915213,0,0,0,0,0,0,0,0.079822914,0
KS01,KS,35,7500,7325,0,0,0,0,0,0.771322412,0,0,0,0,0,0,0,0,0,0,0,0,0.228677588,0
KS01,KS,40,7500,7326,0,0,0,0,0,0.970874133,0.012472304,0.016653563,0,0,0,0,0,0,0,0,0,0,0,0
KS01,KS,45,7500,7326,0,0,0,0,0,0.980830495,0.019169505,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,15,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,20,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,25,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,30,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,35,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,40,0,-41,0,0,0,0,0.963026361,0,0.036973639,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,45,0,-40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS02,KS,50,0,-40,0,0,0,0,0.85055705,0,0.14944295,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,15,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,20,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,25,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,30,8000,7613,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,35,8000,7633,0,0,0,0.559432933,0.440567067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,40,8000,7657,0,0,0,0.336424688,0.141349536,0,0.263511353,0,0,0,0,0,0,0,0,0.189958427,0,0,0,0.068755996
KS03,KS,45,8000,7683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KS03,KS,50,8000,7708,0,0,0,0,0.103073286,0,0,0,0,0,0,0,0,0,0,0.896926714,0,0,0,0
KS03,KS,55,8000,7733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KS03,KS,60,8000,7757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KS03,KS,65,8000,7783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KS03,KS,70,8000,7808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KS03,KS,75,8000,7833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KS03,KS,80,8000,7859,0,0,0,0,0,0.356321839,0,0,0,0,0,0,0,0,0,0.643678161,0,0,0,0
KS03,KS,85,8000,7884,0,0,0,0,0,0.870981569,0,0,0,0,0,0,0,0,0,0.129018431,0,0,0,0
KS03,KS,90,8000,7908,0,0,0,0,0,0.461398398,0.538601602,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,5,7500,7430,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SL01,SL,10,7500,7439,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,15,7500,7450,0,0,0.843261719,0,0,0,0.156738281,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,20,7500,7460,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,25,7500,7470,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,30,7500,7480,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,35,7500,7490,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,40,8000,7501,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,45,8000,7511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,50,8000,7521,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,55,8000,7531,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,60,8000,7541,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,65,8000,7550,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,70,8000,7561,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,75,8000,7571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,80,8000,7581,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,85,8000,7591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,90,8000,7601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL01,SL,95,8000,7602,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,10,7500,7123,0,0,0,0.790714995,0,0,0.152681231,0,0,0,0,0,0,0.056603774,0,0,0,0,0,0
SL02,SL,15,7500,7148,0,0,0,0.600877193,0,0,0.399122807,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,20,7500,7174,0,0,0,0.910839511,0.089160489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,25,7500,7199,0,0,0,0.966433715,0,0,0.033566285,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,30,7500,7224,0,0,0,0.950631032,0,0,0.049368968,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,35,7500,7251,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,40,7500,7278,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,45,7500,7306,0,0,0.091078587,0.763400764,0.145520649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,50,7500,7334,0,0,0.943961952,0,0,0,0.056038048,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,55,7500,7362,0,0,0.913184864,0.021482065,0,0,0,0.065333071,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,60,7500,7387,0,0,0.881252719,0,0,0,0.118747281,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,65,7500,7413,0,0,0.801598496,0,0,0,0,0.198401504,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,70,7500,7439,0,0,0.135021097,0,0,0,0,0.864978903,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,75,7500,7465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,80,7500,7490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,85,8000,7517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,90,8000,7543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,95,8000,7569,0,0.901167758,0,0,0,0,0,0,0,0,0,0,0.098832242,0,0,0,0,0,0,0
SL02,SL,100,8000,7596,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,105,8000,7621,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,110,8000,7645,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,115,8000,7669,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,120,8000,7693,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,125,8000,7717,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,130,8000,7741,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,135,8000,7765,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL02,SL,140,8000,7770,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,15,7500,7435,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,20,7500,7460,0,0,0.818061089,0,0.181938911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,25,7500,7485,0,0,0.759217457,0,0,0,0.240782543,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,30,8000,7510,0,0,0.211681944,0,0,0,0.242805372,0,0,0,0,0,0.545512684,0,0,0,0,0,0,0
SL03,SL,35,8000,7535,0,0,0.814063985,0,0,0,0.185936015,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,40,8000,7560,0,0,0.551371571,0,0,0,0.448628429,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,45,8000,7584,0,0,0.893292683,0,0,0,0.106707317,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,50,8000,7608,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,55,8000,7632,0,0,0.208462826,0.791537174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,60,8000,7658,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,65,8000,7682,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SL03,SL,70,8000,7707,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,10,4500,4038,0,0,0,0,0,0.208972393,0.235812883,0,0,0,0,0,0.555214724,0,0,0,0,0,0,0
SM01,SM,15,4500,4062,0.15585443,0.799525316,0,0,0,0,0,0,0,0,0,0,0.044620253,0,0,0,0,0,0,0
SM01,SM,20,4500,4088,0,0.657754011,0,0,0,0.342245989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,25,4500,4113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,30,4500,4139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,35,4500,4162,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,40,4500,4188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,45,4500,4213,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,50,4500,4238,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,55,4500,4261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,60,4500,4286,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,65,4500,4311,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,70,4500,4336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,75,4500,4361,0,0.359649123,0,0,0.414642375,0,0,0,0,0,0,0,0,0.225708502,0,0,0,0,0,0
SM01,SM,80,4500,4385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,85,4500,4410,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,90,4500,4434,0,0,0,0,0,0,0.236747851,0,0,0,0,0,0,0,0.62034384,0.142908309,0,0,0,0
SM01,SM,95,4500,4458,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,100,4500,4482,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,105,5000,4506,0,0,0,0.219094247,0,0,0.780905753,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,110,5000,4529,0,0.04001549,0.705692526,0.161352782,0,0,0.092939202,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,115,5000,4551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,120,5000,4574,0.301954733,0,0,0,0,0,0.698045267,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,125,5000,4597,0,0,0,0.90910919,0.09089081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,130,5000,4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,135,5000,4643,0,0,0,0.189435337,0.275956284,0.534608379,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,140,5000,4665,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,145,5000,4688,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,150,5000,4711,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SM01,SM,155,5000,4734,0,0,0,0,0.860383944,0,0,0,0,0.139616056,0,0,0,0,0,0,0,0,0,0
SM01,SM,160,5000,4757,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,165,5000,4780,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,170,5000,4803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,175,5000,4825,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,180,5000,4853,0,0,0,0,0.452325581,0.547674419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,185,5000,4880,0,0,0,0,0.317732558,0.682267442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,190,5000,4907,0,0,0,0,0.913385827,0.086614173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,195,5000,4933,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,200,5000,4959,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,205,5500,4989,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,210,5500,5013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,215,5500,5035,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,220,5500,5040,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,225,5500,5068,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,230,5500,5097,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,235,5500,5125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,240,5500,5151,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM01,SM,245,5500,5178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,SM,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,SM,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,SM,15,7500,7266,0,0.858605004,0,0,0,0,0.141394996,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,SM,20,7500,7290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM02,SM,25,7500,7316,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
