Core,Depth,2000,500,125,0
CY-01A,5,54.47154472,27.22067751,11.65377778,6.654
CY-01A,10,24.1956242,49.61403552,14.40634646,11.78399382
CY-01A,15,28.17344961,44.55511143,13.5409048,13.73053416
CY-01A,20,16.75075681,43.88967575,20.61807736,18.74149008
CY-01A,25,28.94078399,35.01539616,14.59953294,21.44428691
CY-01A,30,23.84595766,38.068861,20.63308799,17.45209334
CY-01A,35,23.94289451,48.86897123,13.29366173,13.89447254
CY-01A,40,19.07656492,54.8880538,13.05865158,12.97672969
CY-01A,45,15.84661585,54.39897528,13.66487907,16.0895298
CY-01A,50,31.67785235,44.79156779,14.06118658,9.469393289
CY-01A,55,22.7027027,55.61315257,9.836807672,11.84733705
CY-01A,60,21.27452043,58.64815953,9.427925003,10.64939504
CY-01A,65,19.96396396,56.52415063,11.66168541,11.8502
CY-01A,70,21.56862745,51.80124431,11.62943765,15.00069059
CY-01A,75,21.95638365,56.58560407,9.865989414,11.59202287
CY-01A,80,18.13633521,60.66449969,10.479197,10.71996811
CY-01A,85,20.01439885,53.83621214,9.773860331,16.37552868
CY-01A,90,22.03795672,38.70026933,9.787851987,29.47392196
CY-01A,95,17.66707921,42.71731023,12.38922772,27.22638284
CY-01A,100,0.148367953,19.46446234,40.38457821,40.00259149
CY-01A,105,0.506982122,7.087556702,22.04126657,70.35050431
CY-01A,110,0.417188152,17.37171464,30.54977722,51.66131998
CY-01A,115,0.348095146,2.829265132,26.55532199,70.26246567
CY-01A,120,0.045558087,2.277904328,21.12376614,76.55277145
CY-01A,125,0.54813035,3.915991891,23.59218651,71.96468764
CY-01A,130,0.745712155,2.502278565,18.51023283,78.24177645
CY-01A,135,0.401348531,1.67763686,24.54683818,73.35471986
CY-01A,140,0.11026878,38.27015851,28.40110269,33.21847002
CY-01A,145,0.484282073,14.93194732,24.22325658,60.33944775
CY-01A,152,0.146181733,44.18107414,21.45550754,34.22229856
CY-01A,155,0.332627759,18.08921379,19.28018748,62.30630178
CY-01A,160,0.272201429,37.99761824,24.14086424,37.58931609
CY-01A,165,0.665131747,3.948153833,21.80404025,73.57654217
CY-01A,170,0.877047824,2.225715704,15.26559656,81.63163991
CY-01A,175,0.617828773,2.162400706,21.853563,75.34823864
CY-01A,180,0.863734515,2.04568701,10.97852029,86.11205819
CY-01A,185,0.439367311,2.438488576,22.15321837,74.96892575
CY-01A,190,0.447278264,2.150742292,20.07042254,77.33155691
CY-01A,195,0.551577318,1.538610412,18.46834043,79.44002419
CY-01A,200,1.037321006,2.886458451,36.20475815,59.8714624
CY-01A,205,0.609805675,3.455565493,22.59586145,73.35556387
CY-01A,210,0.201966983,2.239199157,15.09483667,82.46399719
CY-01A,215,0.347279643,3.117248222,19.58744419,76.92316851
CY-01A,220,0.158202816,3.812687866,17.09381427,78.93529505
CY-01A,225,0.371900826,3.860847107,24.80766942,70.94703306
CY-01A,230,0.446509933,6.734098779,26.25296155,66.56642974
CY-01A,235,0.782977155,8.754755895,31.39901437,59.06876842
CY-01A,240,0.498900727,7.940131913,31.68442415,59.87654321
CY-01A,245,1.99277132,11.35335548,24.46017486,62.19530429
CY-01A,250,1.654219867,11.01742552,22.94226291,64.3860917
CY-01A,255,2.431888828,10.24398062,22.50491772,64.83063631
CY-01A,260,1.424446583,8.74879692,19.50914341,70.31761309
CY-01A,265,0.605012965,6.260684529,19.88383578,73.28008816
CY-01A,270,2.012922465,12.11895295,19.96355202,65.90457256
CY-01A,275,3.058546738,13.90492806,24.3070523,58.71900597
CY-01A,280,3.333647236,16.15029664,20.32206422,60.1939919
CY-01A,285,7.213992803,19.26474684,18.47104695,55.04487823
CY-01A,290,9.105905642,20.64225228,19.65247993,50.59936215
CY-01A,295,12.51200946,15.19774961,11.49497155,60.791467
CY-01A,300,1.929797903,3.380945145,3.502507218,91.18674973
CY-01A,305,2.622536989,1.852152023,0.73203492,94.79369259
CY-01A,310,0.113715333,0.808642365,2.842883315,96.23475899
CY-01A,315,0,0.788211991,0.648668213,98.55343624
CY-01A,320,0.534731046,1.466539602,1.80008471,96.19864464
CY-01A,325,1.568281938,1.54373627,0.669649339,96.20935683
CY-01A,330,0.357483317,2.55600572,3.157769304,93.92874166
CY-01A,335,19.96827381,12.19377974,3.749788011,64.09782291
CY-01A,340,17.30024145,9.916334438,11.2415071,61.54191701
CY-01A,344,9.5741613,7.533065462,11.78488513,71.0862482
CY-02A,5,4.661325564,37.50910415,43.48142753,14.34814275
CY-02A,10,2.781669001,51.13067841,34.1604963,11.92715629
CY-02A,15,2.076711168,46.68361941,35.07098962,16.16867981
CY-02A,20,1.389603706,45.31652084,39.26917138,14.02470407
CY-02A,25,2.287222344,45.04068617,34.00043985,18.67165164
CY-02A,30,2.443522361,48.77823882,30.47487321,18.30336561
CY-02A,35,2.049507586,52.91455949,31.94037796,13.09555496
CY-02A,40,1.506186122,50.88757396,32.6788596,14.92738031
CY-02A,45,0.982704403,53.6163522,31.32861635,14.07232704
CY-02A,50,1.658427683,51.88965077,32.4828576,13.96906395
CY-02A,55,1.41490228,57.36970684,27.75855049,13.45684039
CY-02A,60,1.184352195,58.72712047,28.10144754,11.98707979
CY-02A,65,1.151343234,50.49224095,32.22092441,16.13549141
CY-02A,70,1.203689229,42.2854463,30.48303892,26.02782554
CY-02A,75,0.605107104,15.41812901,13.07031345,70.90645044
CY-02A,80,0,0.718085106,3.630319149,95.65159574
CY-02A,85,0,0.753608379,3.691403755,95.55498787
CY-02A,90,0.046332046,0.741312741,2.44015444,96.77220077
CY-02A,95,0,0.610119048,3.348214286,96.04166667
CY-02A,100,0.024743288,2.795991587,4.787826302,92.39143882
CY-02A,105,0.321825629,10.83967232,7.796957285,81.04154476
CY-02A,110,0.050955414,3.337579618,3.936305732,92.67515924
CY-02A,115,0,1.437142458,3.474257011,95.08860053
CY-02A,120,0.026773762,1.767068273,5.408299866,92.7978581
CY-02A,125,0.03082139,0.493142241,3.49822777,95.9778086
CY-02A,128,0.012517211,0.475654024,1.226686694,98.28514207
CY-02A,132,0.710262062,18.49130541,12.83370071,67.96473181
CY-02A,135,0,3.381948848,4.544493765,92.07355739
CY-02A,140,0.100647017,0.603882099,3.235082674,96.06038821
CY-02A,145,0,0.022677451,1.322851312,98.65447124
CY-02A,150,0.303951368,17.0212766,82.67477204,0
CY-02A,155,0.016204829,0.372711068,3.565062389,96.04602171
CY-02A,160,0,0.510013683,3.45814156,96.03184476
CY-02A,165,0,0.375117224,5.829946858,93.79493592
CY-02A,170,0.213252094,0.92916984,4.341203351,94.51637471
CY-02A,175,0.091642229,0.036656891,6.708211144,93.16348974
CY-02A,180,0.090036014,0.420168067,5.927370948,93.56242497
CY-02A,185,0.615384615,0.744939271,8.145748988,90.49392713
CY-02A,190,0.991360997,1.444554596,10.63588727,86.92819714
CY-02A,195,0.124671007,1.1774484,10.6385926,88.05928799
CY-02A,200,0.081938429,2.493269343,16.57497366,80.84981856
CY-02A,205,0.249737119,2.313354364,19.21661409,78.22029443
CY-02A,210,0.510144928,3.455072464,34.77101449,61.26376812
CY-02A,215,0.203510557,4.795217502,37.02620198,57.97506996
CY-02A,220,0.790305585,6.79662803,12.72918862,79.68387777
CY-02A,225,1.000860956,9.674989238,16.71330176,72.61084804
CY-02A,230,2.036328872,13.91969407,17.08413002,66.95984704
CY-02A,235,0.88997555,12.0391198,24.98777506,62.08312958
CY-02A,240,0.641805909,8.43200177,18.83368374,72.09250858
CY-02A,245,2.931754199,8.474905349,17.52257062,71.07076983
CY-02A,250,1.215953307,11.34079118,17.41245136,70.03080415
CY-02A,256,11.24357917,12.19481261,18.89783753,57.66377069
CY-03A,5,2.319935258,68.54599407,24.92581602,4.208254653
CY-03A,10,0.56698866,64.09071819,30.00839983,5.333893322
CY-03A,15,1.59241367,64.78797638,25.37126498,8.248344963
CY-03A,20,0.898379971,56.86303387,30.66273932,11.57584683
CY-03A,25,1.006949369,60.48787406,26.71961424,11.78556233
CY-03A,30,0.802752294,57.14285714,27.21166448,14.84272608
CY-03A,35,0.911594341,62.09286867,21.93523882,15.06029817
CY-03A,40,3.224993701,55.94608214,23.97329302,16.85563114
CY-03A,45,2.283333333,65.2,26.93333333,5.583333333
CY-03A,50,1.710907032,59.34079758,29.07283935,9.875456032
CY-03A,55,0.701016474,66.94707326,28.19254586,4.159364412
CY-03A,60,2.379163536,68.4823441,21.90082645,7.237665915
CY-03A,65,1.544622426,66.69527079,23.48398169,8.276125095
CY-03A,70,2.627004056,60.96194707,24.08730925,12.32373962
CY-03A,75,1.604686704,59.57717779,23.48446256,15.33367295
CY-03A,80,1.992428771,62.22355051,22.67383941,13.11018131
CY-03A,85,2.688172043,59.95619275,25.88610115,11.46953405
CY-03A,90,2.045231072,50.20648968,16.79449361,30.95378564
CY-03A,95,1.944510315,49.51387242,21.98245198,26.55916528
CY-03A,100,0.599376648,24.74226804,13.97746344,60.68089187
CY-03A,105,0.023457659,5.090311987,8.820079756,86.0661506
CY-03A,110,0.127648711,7.990809293,11.8713301,80.0102119
CY-03A,115,0.029368576,9.897209985,13.1277533,76.94566814
CY-03A,120,0.033715442,9.710047202,16.41942009,73.83681726
CY-03A,125,0.111457869,4.034774855,9.36246099,86.49130629
CY-03A,130,0.113271663,5.380404002,11.21389466,83.29242968
CY-03A,135,0.116414435,5.791618161,14.05704307,80.03492433
CY-03A,140,0.222222222,3.844444444,13.08888889,82.84444444
CY-03A,145,0.014411298,3.991929673,11.57227266,84.42138637
CY-03A,150,0.029904306,3.199760766,9.988038278,86.78229665
CY-03A,153,0,7.065217391,14.13043478,78.80434783
HA-02A,5,17.56801049,67.12612324,8.249552933,7.05631334
HA-02A,10,19.35846933,63.6140589,11.70103902,5.326432752
HA-02A,15,22.42562929,57.75404729,11.8515553,7.968768116
HA-02A,20,30.55400112,49.03907387,10.42793788,9.978987129
HA-02A,25,26.08473711,54.13544461,10.65075651,9.129061766
HA-02A,30,22.46015936,52.49217397,11.24307371,13.80459296
HA-02A,35,16.4065795,60.45558161,11.4821628,11.65567609
HA-02A,40,18.64226053,58.75854914,10.24852248,12.35066785
HA-02A,45,21.76804542,54.87418816,9.246351825,14.1114146
HA-02A,50,11.94059019,62.71875865,11.8584788,13.48217237
HA-02A,55,16.81547619,53.8082996,11.03967832,18.33654588
HA-02A,60,20.95631641,56.01154132,9.786599764,13.2455425
HA-02A,65,24.38472419,50.6135976,8.213883168,16.78779505
HA-02A,70,20.65759637,60.33624943,7.570160544,11.43599365
HA-02A,75,22.55049241,51.80672442,9.318787181,16.32399599
HA-02A,80,14.59337833,58.31559113,9.022856745,18.06817379
HA-02A,85,10.1194354,52.59059392,10.83000782,26.45996287
HA-02A,90,15.38793103,50.30759483,5.525840517,28.77863362
HA-02A,95,13.61848574,55.22072566,8.25760177,22.90318682
HA-02A,100,6.737768749,31.1505011,5.720975114,56.39075504
HA-02A,105,18.08580858,13.53367657,4.546481848,63.834033
HA-02A,110,32.8650276,24.3715424,5.066627446,37.69680256
HA-02A,115,32.79643592,25.47977382,9.066127485,32.65766278
HA-02A,120,18.48906561,36.97607455,17.74399205,26.79086779
HA-02A,125,35.05154639,24.61161762,16.52680037,23.81003561
HA-02A,130,26.70588235,15.17727098,18.66470667,39.45214
HA-02A,135,17.11927583,9.603298722,8.25546459,65.02196086
HA-02A,140,4.974003466,7.959831542,21.50381577,65.56234922
HA-02A,145,1.793548387,13.71877755,27.55201716,56.9356569
HA-02A,150,9.712292938,25.12679058,20.25913025,44.90178622
HA-02A,155,25.62380038,38.46671401,15.97505758,19.93442802
HA-02A,158,24.21524664,41.9056861,14.41156652,19.46750075
HA-03A,5,41.52284725,49.01595949,5.604761242,3.856432018
HA-03A,10,33.80819285,51.47788594,9.12213098,5.591790232
HA-03A,15,32.6198799,47.19864835,9.729124532,10.45234723
HA-03A,20,27.73738841,50.3324798,9.533865204,12.39626659
HA-03A,25,21.4934465,53.00493355,10.45772897,15.04389098
HA-03A,30,16.5347244,54.98695847,12.38230192,16.09601521
HA-03A,35,15.42971992,61.29136591,9.866246032,13.41266814
HA-03A,40,11.41556856,64.80505732,10.28349647,13.49587765
HA-03A,45,17.0818742,60.78270229,7.69323608,14.44218744
HA-03A,50,15.62224435,50.59102458,10.35502047,23.4317106
HA-03A,55,21.54888128,50.80312298,8.076180969,19.57181477
HA-03A,60,22.0111321,55.27931048,7.474206878,15.23535055
HA-03A,65,22.72203086,53.12952104,8.541692066,15.60675603
HA-03A,70,18.38535253,59.43970014,6.045015693,16.12993164
HA-03A,75,19.90272763,63.04082331,5.743561066,11.31288798
HA-03A,80,11.86440678,48.69906769,6.511432821,32.92509271
HA-03A,85,15.83075724,38.12146319,5.397814076,40.64996549
HA-03A,90,15.11001439,68.77246157,4.158864405,11.95865963
HA-03A,95,21.09974921,57.54672145,3.414018588,17.93951075
HA-03A,100,15.07030852,39.09511934,6.486499034,39.34807311
HA-03A,105,15.02657024,46.19742814,8.530985431,30.24501619
HA-03A,110,11.04275783,18.28765281,8.168668874,62.50092048
HA-03A,115,11.85189976,15.99980777,10.88415909,61.26413339
HA-03A,120,10.42802977,19.9090233,13.87113499,55.79181195
HA-03A,125,11.10195049,15.75085893,11.8893089,61.25788168
HA-03A,130,9.365955622,19.54544196,9.966407855,61.12219457
HA-03A,135,22.60759935,17.57005263,7.90626147,51.91608655
HA-03A,140,19.26899851,23.72008529,11.18633925,45.82457695
HA-03A,145,8.13760533,33.83101809,13.88319394,44.14818264
HA-03A,150,7.622973433,43.85033827,7.714233983,40.81245432
HA-03A,155,10.30106751,37.35611444,9.168524495,43.17429356
HA-03A,160,24.17173826,28.88582996,9.25562353,37.68680825
HA-03A,165,13.31130115,33.63601853,7.551469456,45.50121086
HA-03A,170,14.98498726,34.5082118,8.938814666,41.56798627
HA-03A,175,16.52241877,42.77906474,9.318262319,31.38025417
HA-03A,180,17.62356401,32.5796495,7.355624598,42.4411619
HA-03A,185,38.81445913,23.14497105,5.421182941,32.61938688
HA-03A,190,27.48304942,29.74316735,8.376530623,34.39725261
HA-03A,195,33.41422322,32.45438946,7.135277189,26.99611014
HA-03A,200,18.76253811,37.62835285,9.079632003,34.52947704
HA-03A,205,16.03869493,39.07796571,7.601076216,37.28226314
HA-03A,210,29.50573728,27.68918689,6.116475416,36.68860042
HA-04A,5,16.64543033,71.62573706,7.320160199,4.40867242
HA-04A,10,12.43469175,69.98854963,10.7681336,6.808625019
HA-04A,15,22.43878866,57.95063853,10.42352159,9.187051224
HA-04A,20,33.14498141,50.17482944,8.960905874,7.719283271
HA-04A,25,36.43334158,41.03063072,11.25890378,11.27712392
HA-04A,30,30.46666667,42.173668,11.890418,15.46924733
HA-05A,5,1.003009027,61.70679037,31.45625878,5.83225677
HA-05A,10,0.840336134,50.24428376,45.20226695,3.713113152
HA-05A,15,1.858958983,64.04508755,30.45863037,3.636186136
HA-05A,20,4.305901912,51.01413134,35.76891106,8.911055694
HA-05A,25,1.971945517,45.20231246,27.85135597,24.98769211
HA-05A,30,6.515720783,31.37235515,32.9147716,29.19715246
HA-05A,35,1.718351457,37.56691234,31.61132837,29.08893945
HA-05A,40,3.378042722,37.77943368,36.58718331,22.25534029
HA-05A,45,1.492537313,62.069233,33.79549959,2.6427301
HA-05A,50,0.955324529,34.09513768,40.37919781,24.564771
HA-05A,55,1.238850347,38.2380005,27.45448216,33.05540634
HA-05A,60,0.862641009,38.04468038,32.62552533,28.46715328
HA-05A,65,0.887335305,37.77788115,25.88509277,35.46335036
HA-05A,70,6.518010292,21.03539685,23.09371589,49.35287697
HA-05A,71,4.211395541,23.64997523,17.17265896,54.95846408
HA-05A,75,11.85584372,21.41605254,14.35675312,52.36273493
HA-05A,77,18.99313501,24.41370709,21.58011442,35.00125858
HA-05A,80,13.16695353,38.55682157,24.68935743,23.57422834
HA-05A,84,15.01515877,44.00154779,26.70637626,14.2738248
HA-05A,85,12.69474899,38.66126947,22.82913445,25.81731679
HA-05A,90,8.405330209,26.68033387,24.26416752,40.6501684
HA-05A,92,8.725637181,51.70215292,21.55468666,18.00985607
HA-05A,95,17.05539359,39.88116618,14.20037901,28.85540816
HA-05A,100,4.475876768,28.7928696,24.66576245,42.06549118
HA-05A,105,18.69443145,26.46009827,14.04321479,40.80844408
HA-05A,110,4.19778002,21.3925328,23.00706357,51.40262361
HA-05A,115,12.18734674,26.89419323,15.73870034,45.17563021
HA-05A,120,2.923194498,20.61520825,21.4176538,55.04394345
HA-05A,125,8.100769347,18.83924574,15.58765877,57.46491175
HA-05A,130,22.96665959,16.00127416,24.5062646,36.52580166
HA-05A,135,2.22614841,18.07027797,20.31316372,59.39257951
HA-05A,140,5.077739388,19.55824284,24.50641658,50.85760118
HA-05A,145,3.829496239,13.04882,13.80660892,69.30912697
HA-05A,150,0.938050869,9.323847897,13.24603374,76.49206749
HA-05A,155,0.312366889,8.359520801,9.253143547,82.0656794
HA-05A,160,0.771941601,10.589025,23.3596241,65.2794093
HA-05A,165,0.701467669,8.128215923,8.748156735,82.85439277
HA-05A,170,0.019083969,7.824427481,16.6221374,75.53435115
HA-05A,175,0.510790448,4.516244413,5.995903461,88.98500192
HA-05A,180,0.008413259,1.118963486,3.390543497,95.48207976
HA-05A,185,0,1.434494332,2.39179684,96.16424886
HA-05A,190,0.146551724,0.793103448,1.99137931,97.06896552
HA-05A,195,0.009529255,1.406565657,0.789809415,97.77485992
HA-05A,200,0.00842602,0.396022919,1.036400404,98.55915066
HA-05A,205,0.098902186,0.26308377,0.35738107,99.31038671
HA-05A,210,0.007763372,0.263954662,0.621069793,99.10721217
HA-05A,215,0.064260469,0.100961765,0.161543322,99.68316804
HA-05A,220,0.00805607,0.01611214,0.523644566,99.45218722
HA-05A,225,0.009519277,0.357889576,0.435141361,99.19744979
HA-05A,230,0,0.043512314,0.574362545,99.38212514
HA-05A,233,0.461112819,2.030516446,0.402533046,97.09595758
HA-06A,5,0.04656216,40.2607481,39.26742201,20.42526773
HA-06A,10,0.45941807,41.22511485,35.6202144,22.69525268
HA-06A,15,0.460526316,40.13157895,36.44736842,22.96052632
HA-06A,20,0.313873195,46.51600753,33.17639674,19.99372254
HA-06A,25,1.203678658,52.65079794,27.81985394,18.32566946
HA-06A,30,0.112359551,42.32209738,33.89513109,23.67041199
HA-06A,35,0.819672131,40.36065574,31.90163934,26.91803279
HA-06A,40,0.267737617,44.15439536,28.24631861,27.33154842
HA-06A,45,0.357382176,42.37212419,29.84141166,27.42908197
HA-06A,50,0.232018561,41.17274837,29.65619068,28.9390424
HA-06A,55,0.345894775,43.21864191,29.52849081,26.90697251
HA-06A,60,0.19379845,48.00664452,32.57198228,19.22757475
HA-06A,65,0.440251572,49.93710692,29.0408805,20.58176101
HA-06A,70,0.688140556,55.38799414,25.5636896,18.3601757
HA-06A,75,0.459392945,46.00492207,31.94421657,21.59146842
HA-06A,80,0.591715976,41.81459566,30.17751479,27.41617357
HA-06A,85,1.695724863,32.83974206,27.51373298,37.9508001
HA-06A,90,2.89927937,27.58505111,23.17747612,46.3381934
HA-06A,95,15.5261916,19.14818311,24.63426144,40.69136385
HA-06A,100,21.10030638,17.37045424,22.59224724,38.93699214
HA-06A,105,8.933532806,16.8198333,17.36482154,56.88181235
HA-06A,110,15.29296433,15.83590981,22.53223739,46.33888847
HA-06A,115,9.03721205,16.53868872,25.65859421,48.76550502
HA-06A,120,9.706096995,22.80236184,26.37165793,41.11988323
HA-06A,125,11.69836356,21.15214507,23.65103936,43.49845201
HA-06A,128,25.61883068,17.93470008,17.41837509,39.02809415
SM-01A,5,0,60.65801923,24.78211538,13.17738462
SM-01A,10,0,53.37183333,19.2260045,27.39465766
SM-01A,15,0,49.09686533,15.77060977,35.13252489
SM-01A,20,0,44.76690135,18.32095131,36.91156113
SM-01A,25,0,48.74835895,18.00359125,33.24863898
SM-01A,30,0,51.20797344,13.56708015,35.22546057
SM-01A,35,0,42.96350819,15.20390426,41.83258755
SM-01A,40,0,50.03025195,16.59311115,33.3766369
SM-01A,45,0,44.03035596,16.58965627,39.3793682
SM-01A,50,0,60.60968392,10.80849082,28.5813903
SM-01A,55,0,40.75895433,17.58895053,41.60112266
SM-01A,60,0,52.7210201,15.03632718,32.23248002
SM-01A,65,0,56.32776119,11.46824026,32.20399854
SM-01A,70,0,56.51086958,13.27030766,30.19344551
SM-01A,75,0,58.484821,13.18448513,28.29626088
SM-01A,80,0,60.48806707,13.40187862,25.52535466
SM-01A,85,0,55.78463518,13.6170114,30.10570765
SM-01A,90,0,46.74700572,13.83577979,38.74915825
SM-01A,95,0,29.97588148,10.55141138,59.47270714
SM-01A,100,0,36.42319234,11.12385475,52.45295291
SM-01A,105,0,37.55415444,13.35836293,49.0176139
SM-01A,110,0,38.95575083,11.97225065,48.02108466
