Code,Location,Site,Day,Month,Year,Depth,Acanthastrea,Acropora,Alveopora,Astreopora,Caulastraea,Cladopsammia,Coscinaraea,Ctenactis,Cycloseris,Cyphastrea,Diploastrea,Dipsastraea,Echinophyllia,Echinopora,Euphyllia,Favites,Fungia,Galaxea,Goniastrea,Goniopora,Heliofungia,Heliopora,Herpolitha,Hydnophora,Isopora,Leptastrea,Leptoria,Leptoseris,Lithophyllon,Lobactis,Lobophyllia,Madracis,Merulina,Micromussa,Millepora,Montipora,Mycedium,Oulastrea,Oulophyllia,Oxypora,Pachyseris,Pavona,Pectinia,Physogyra,Platygyra,Plerogyra,Plesiastrea,Pleuractis,Pocillopora,Podabacia,Polyphyllia,Porites,Psammocora,Pseudosiderastrea,Scapophyllia,Stylocoeniella,Trachyphyllia,Tubastraea,Turbinaria,Unknown,Total
CY-N-D3-2020-3-30,Cyrene Reef,CY-N,30,3,2020,3,0,0,0,0,0,0,0,0,0,6,0,9.8,0,0,0,31.8,0,0,4,10.8,0,0,0,0,0,0,0,0,1.6,0,15,0,0,0,0,0,13.2,0,0,0,2.8,0,29.8,0,21.6,0,4,0,0,1,0,0,0,1,0,0,0,0,29,0,181.4
CY-N-D0-1989-3-1,Cyrene Reef,CY-N,1,3,1989,0,0,0,0,0,0,0,0,0,0,5,7.5,2,0,0,3,7,0,0,14.5,0,0,0,0,0,0,0,5.5,0,5.25,0,6.25,0,3.5,0,0,0,0,0,0,0,1.25,1,16.25,0,7.25,0,0,0,0,5.75,0,0,0,0,0,0,4.25,3.5,10.5,0,109.25
CY-N-D0-1991-11-20,Cyrene Reef,CY-N,20,11,1991,0,0,0,0,0,0,0,0,0,7.4,3.8,0,1.2,4.2,1.2,0,9.4,0,0,0,0,0,0,4,3.2,0,0,0,0,2,0,0,0,7.2,0,0,0,0,0,0,0,1.8,0,32.4,0,0,0,0,0,0,0,0,3.6,0,0,0,0,2,0,8.4,0,91.8
CY-N-D3-1991-11-20,Cyrene Reef,CY-N,20,11,1991,3,0,0,0,0,0,0,0,0,5.75,0,0,0.75,0,0,0,7.5,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6.5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,31.75
CY-N-D6-1991-11-20,Cyrene Reef,CY-N,20,11,1991,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.25
CY-N-D10-1987-5-25,Cyrene Reef,CY-N,25,5,1987,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.66666667,16.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.33333333,0,8.333333333,151
CY-N-D3-1986-4-29,Cyrene Reef,CY-N,29,4,1986,3,0,9,0,0,0,0,0,0,0,0,213,6,19.6,32,2,5,0,0,4,46,0,0,2,0,0,0,0,0,16,0,4,0,15,0,0,0,0,0,0,10.4,12,8,26,0,26,6,0,0,0,2,0,6,0,0,0,0,0,0,0,0,470
CY-S-D0-1989-3-1,Cyrene Reef,CY-S,1,3,1989,0,0,0,0,5.2,6,0,0,3,0,2,11.4,28.2,0,7.6,2.8,26.6,0,7.4,36.6,1.4,0,0,7,14.2,0,1.2,0,0,7.6,0,2.6,0,31.8,0,0,27.2,18.8,0,0,4,2.6,3.6,75.8,0,20.6,4.8,0,0,0,9.8,0,5.6,2,0,0,0,0,0,3.4,0,380.8
CY-S-D3-1986-5-2,Cyrene Reef,CY-S,2,5,1986,3,0,0,0,0,0,0,0,0,0,1.6,0,40.6,35,60,22,166,0,29.2,43.8,23.8,5,17,0,26.2,0,0,0,12,1,0,33.6,0,117.4,0,0,19.6,0,0,0,21.6,38.8,4,106.8,2,58.6,6,0,0,0,24.8,0,43,0,0,0,0,0,0,1.8,0,961.2
CY-S-D2.5-2018-7-9,Cyrene Reef,CY-S,9,7,2018,2.5,0,0,0,3.6,0,0,0,1,0,0,33.2,26,2.8,9.4,0,42,0,2.6,7.8,6.4,0,0,0,0,0,2.6,0,0,5.8,0,17.8,0,12.6,0,0,0,0,0,0,0,23.4,2.6,16.8,0,55.6,2,0,0,0,0,0,4.8,0,0.8,0,3.8,0,0,16.2,0,299.6
CY-S-D6-1989-4-11,Cyrene Reef,CY-S,11,4,1989,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,24.66666667,0,0,0,5,0,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
CY-S-D0-1991-12-11,Cyrene Reef,CY-S,11,12,1991,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5.5,0,0,0,0,0,0,21.5,0,0,0,0,0,0,0,0,54.5
CY-S-D6-1991-12-11,Cyrene Reef,CY-S,11,12,1991,6,0,0,0,5.2,0,0,0,7.8,0,0,14,8.8,9,14,2.2,20.6,0,0,11.8,0,0,0,4.6,0,0,0,0,14.6,5.4,0,0,0,11.4,0,0,5,7,0,0,9.8,10.6,0,56.6,0,9.2,7.6,0,0,0,3,0,6.4,0,0,0,0,0,0,0,2.2,246.8
CY-S-D3-1991-11-21,Cyrene Reef,CY-S,21,11,1991,3,0,0,0,0,0,0,0,0,0,8,9.4,13.2,0,6.6,2.4,13.6,5.6,0,7,0,0,0,0,0,0,0,0,12.8,0,0,0,0,10,0,0,0,1.4,0,0,2.8,15.6,4.4,52,0,1.8,0,0,1,0,0,0,6.2,0,0,12.2,0,0,0,0,0,186
HP-E-D10-1987-5-4,Hantu Patch,HP-E,4,5,1987,10,0,0,0,0,0,0,0,0,0,0,0,2.6,4,0,0,0.2,2,0,0,0,0,0,9,0,0,0,0,0,7.6,0,2.2,0,0,0,0,0,21.8,0,0,1.6,6.4,2.4,0,0,0,3.4,0,11,0,0,0,0,0,0,0,0,0,6,0,0,80.2
HP-E-D3-2016-10-10,Hantu Patch,HP-E,10,10,2016,3,0,0,0,29.2,0,0,0,0,0,19.6,0,16.4,0,20.8,0,6.2,0,7,65.6,23,0,0,11.4,12,0,0,0,0,1,0,17.6,0,134.6,0,0,4.2,10,0,0,3.4,0,13,66.2,0,10.6,9.2,0.8,0,0,15.6,0,7.4,1,0,0,0,0,0,10,0,515.8
HP-E-D3-2018-10-11,Hantu Patch,HP-E,11,10,2018,3,0,7.2,0,0,0,0,0,5.2,0,8.4,5.2,19.6,3.2,61.2,0,0,11,55.6,20.4,4,0,0,3,15.4,0,0,0,0,5.8,0,2,0,71.8,0,0,0,11.8,0,0,3.8,12.8,0,64,0,10,13.8,0,0,4.2,21.8,0,0,0,0,0,0,0,0,0,0,441.2
HP-E-D6-1988-8-12,Hantu Patch,HP-E,12,8,1988,6,0,0,0,0,0,0,0,7.5,2.5,0,0,10,5,0,2.5,5,10,0,30,0,0,0,0,0,0,0,0,27.5,15,0,0,0,7.5,0,0,0,0,0,0,0,15,0,5,0,0,28.75,0,0,0,0,0,18.5,0,0,0,0,0,0,0,0,189.75
HP-E-D3-1986-5-16,Hantu Patch,HP-E,16,5,1986,3,0,0,0,3,0,0,0,0,0,5.6,0,16,67,102,8,20,15.2,39.8,19.4,57,0,0,0,50.4,0,0,0,0,3,3.6,7,0,251.2,0,0,21.8,6,0,0,16,102.4,78,189,54.2,68.4,3,0,0,0,4,0,24,0,0,0,0,0,0,5,0,1240
HP-E-D0-1989-3-20,Hantu Patch,HP-E,20,3,1989,0,0,0,0,4,0,0,0,1,0,18.2,23,18.2,1.4,76,0,0,28,10.2,51.8,32.8,0,0,0,15.6,0,0,0,0,10.8,0,3,0,117.2,0,0,47,0,0,0,12.6,3,120.6,86.8,0,3.2,114.4,0,7.2,0,9.2,0,9.8,0,0,0,0,0,0,0,0,825
HP-E-D3-1992-2-25,Hantu Patch,HP-E,25,2,1992,3,0,0,0,16,0,0,0,1.8,1.2,12,0,42.2,21,60,4.4,2.2,10.2,5.4,11.8,15,0,0,0,0,0,0,0,0,11.6,0,0,0,33,0,0,15.4,5.4,0,0,21.6,33,0,119.4,0,8.6,88.6,0,2,0,1.8,0,9,0,0,7.6,0,0,0,0,0,560.2
HP-E-D6-1992-2-25,Hantu Patch,HP-E,25,2,1992,6,0,0,0,0,0,0,0,3.2,0,2.4,0,22,20.8,4.2,0,14.6,8.8,0,1.8,0,2.4,0,0,0,0,0,0,0,6,0,0,0,36.8,0,0,0,11.4,0,0,18.4,27.8,9,98.2,0,0,21,0,4,0,7.4,0,8.4,0,0,0,0,0,0,0,0,328.6
HP-E-D10-1992-2-25,Hantu Patch,HP-E,25,2,1992,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.666666667
HP-E-D0-1992-2-26,Hantu Patch,HP-E,26,2,1992,0,0,0,0,0,0,0,0,0,0,32.8,39.2,20.4,0,14.2,0,29.2,9.8,9.4,23.8,0,0,0,0,3.4,0,0,0,0,21.4,0,0,0,83.6,0,0,13.4,3.4,0,0,71.2,11,98.4,92.2,0,10,139.4,0,0,0,11.8,0,0,0,0,7.8,0,0,0,0,0,745.8
HP-W-D3-2016-12-9,Hantu Patch,HP-W,9,12,2016,3,0,2.2,0,13.6,0,0,0,2,0,29.2,0.6,13.8,46.8,0,0,18.8,0,8,7.2,10,0,0,0,2.4,0,0,0,0,5.4,0,18.4,0,28.4,0,0,0,7.4,0,0,0,62.4,13,94.4,3.8,9.8,0,0,0,0,11.4,0,19.8,0,0,0,0,0,0,0,0,428.8
HP-W-D0-1988-9-12,Hantu Patch,HP-W,12,9,1988,0,0,0,0,6,0,0,0,12,0,0,0,12,276,30,2,24,10,8,0,0,4,0,0,64,0,0,0,0,18,0,12,0,184,0,0,62,0,0,0,56.8,18,154,248,0,66,32,0,6,0,12,0,86,0,0,0,0,0,0,0,0,1402.8
HP-W-D6-1988-9-12,Hantu Patch,HP-W,12,9,1988,6,0,0,0,0,0,0,0,0,0,44,0,20,2,44,0,10,4,0,0,0,0,0,14,0,0,0,0,0,8,0,4,0,0,0,0,6,18,0,0,0,19,85,50,0,0,8,0,22,0,0,0,80,0,0,0,0,0,0,0,12,450
HP-W-D10-1987-5-18,Hantu Patch,HP-W,18,5,1987,10,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,2.4,0,0,7,0,0,0,0,0,0,0,0,1.8,0,0,0,2,0,0,0,0,0,0,0,22.4,0,0,0,0,0,0,0,0,0,0,16.6,0,0,0,0,0,3,0,0,279.2
HP-W-D3-1986-6-19,Hantu Patch,HP-W,19,6,1986,3,0,0,0,0,0,0,0,0,0,0,0,3.4,0,10,4,0,0,12.6,0,3,0,0,0,14.4,0,0,0,0,0,0,0,0,12,0,0,482.2,0,0,0,0,5,2.2,41,0,12.6,0,0,0,10,0,0,62.4,0,0,0,0,0,0,0,0,674.8
HP-W-D3-1992-2-24,Hantu Patch,HP-W,24,2,1992,3,0,0,0,0,0,0,2.2,21.8,0,0,0,1.6,91.8,44.8,18.6,21.4,44.8,64.2,23.8,3.2,0,0,0,14.2,0,0,0,0,24.8,0,3.8,0,72.2,0,0,6.8,6.4,0,0,101.4,67.4,16.2,187.2,0,0,9.2,0,6.8,0,47.2,0,34,30,0,2,0,0,0,0,0,967.8
HP-W-D6-1992-2-24,Hantu Patch,HP-W,24,2,1992,6,0,5,0,23.6,0,0,0,39.8,0,15.6,0,9,94,4.8,3.4,0,12.2,16.2,13.6,8.8,0,0,9.8,1.6,0,0,0,0,48.8,0,0,0,13.8,0,0,23.6,8.4,0,0,64.2,55.8,18.4,144.6,0,0,17,0,2,0,25.4,0,17.6,0,0,25.8,0,5.6,0,0,0,728.4
HP-W-D10-1992-2-24,Hantu Patch,HP-W,24,2,1992,10,0,0,0,0,0,0,1.6,2.8,0,2,0,3.4,3.2,0,4.4,0,6.4,0,0,0,0,0,3.8,0,0,0,0,2,0,0,0,0,0,0,0,0,5.4,0,0,3.4,0,3.8,25.8,0,0,3,0,6.8,0,7.8,0,24.4,0,0,0,0,0,0,0,0,110
HP-W-D0-1992-2-26,Hantu Patch,HP-W,26,2,1992,0,0,50.2,0,0,0,0,0,10.4,0,0,0,9,14.4,228.4,4.8,0,6.4,185.4,38.6,0,0,0,0,60.4,4.4,0,0,0,2.4,0,0,0,102.6,0,0,72.4,0,0,15.8,1.2,12.8,149.6,145.2,0,1.6,0,0,0,0,2.2,0,85,51,0,23.4,0,0,0,0,0,1277.6
KU-NE-D3-2017-10-3,Kusu Island,KU-NE,3,10,2017,3,5.2,0,0,0,0,0,0,7,0,0,6.4,16.6,0,0,9.8,5.6,0,1.2,7.2,12.4,0,0,0,32.8,0,0,0,0,0,0,31.8,0,13.8,0,0,251.4,0,0,0,0,0,0,4,0,9.8,0,0,0,7.4,23.4,0,43.2,0,0,0,0,0,0,39,0,528
KU-NE-D3-2019-9-16,Kusu Island,KU-NE,16,9,2019,3,0,13,0,0,0,0,0,0,0,0,32.4,8.2,17.2,63,0,15.4,0,16.8,0.8,5,0,0,0,50.6,0,0,31.8,0,1,0,75.6,0,72,0,0,21.6,12,0,28,0,42.8,8.4,28.6,0,52.8,0,0,0,4,28.4,0,26,30.2,0,0,0,0,0,29.2,0,714.8
KU-NE-D3-2016-12-22,Kusu Island,KU-NE,22,12,2016,3,0,0,0,0,0,0,0,0,0,0,18,11.2,8.8,6,0,13.4,0,1,4,27,0,0,0,43.4,0,0,0,0,1,0,17.8,0,31.6,0,0,13,36.8,0,0,2.2,57.2,0,31.2,0,6,0,0,0,0,9,0,11.2,49.6,0,0,0,0,0,10,0,409.4
KU-NE-D3-2018-5-25,Kusu Island,KU-NE,25,5,2018,3,0,0,0,0,0,0,0,0,0,0,4.2,14.4,5.4,40.4,0,34.8,1.6,4.2,26.6,14.6,0,0,0,51.4,0,0,0,0,18,0,42,0,77,0,0,6,3.4,0,26.4,0,40.6,5,12.6,0,47.4,0,0,0,4,15.4,0,32.4,60.2,0,8.4,0,0,0,19.4,0,615.8
KU-NE-D3-2020-3-26,Kusu Island,KU-NE,26,3,2020,3,0,31,0,0,0,0,7.4,0,0,0,5,23.4,0,16.8,3.2,27.4,4.4,3.6,3.6,0,0,0,0,50.6,0,0,22.4,0,0,0,68.6,0,82.4,0,0,10.4,15,0,0,0,52.8,10.2,18.8,0,72,0,7.6,0,4.6,29.8,0,26.6,2.6,0,0,0,0,0,21,0,621.2
KU-NE-D3-2018-9-26,Kusu Island,KU-NE,26,9,2018,3,0,0,0,0,0,0,0,0,0,0,5.4,4.4,14.2,5.4,9.2,36.2,1.8,8.4,28.4,7,0,0,0,4.4,0,0,0,0,0,0,4.2,0,39.8,0,0,29.2,16,0,0,0,103,5,34.4,0,22.2,2.2,0,0,1.6,19.4,0,52.4,20.2,0,0,0,0,0,1.6,0,476
KU-NE-D3-2020-9-26,Kusu Island,KU-NE,26,9,2020,3,0,46.4,0,0,0,0,0,0,0,1,3.2,21.6,8.8,10.2,9.2,38,0,12.8,2,9.4,0,0,7.4,39.4,0,0,17.4,0,6.8,0,63.8,0,115.6,0,0,0,7.8,0,9,0,151.2,13.6,36.8,0,21.8,0,0,0,3.4,32.4,0,47.8,45.4,0,0,0,0,0,11.2,0,793.4
LA-S-D3-2017-4-28,Labrador,LA-S,28,4,2017,3,0,0,0,2.8,0,0,0,3,0,4,42.8,0,3.6,0,0,25.2,0,0,0,25.8,0,0,17.2,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,7,2.4,0,12,0,11.4,0,0,1.8,0,35.4,117.4,0,0,0,0,0,28.8,0,342
LZ-E-D3-1990-4-12,Lazarus Island,LZ-E,12,4,1990,3,0,0,0,0,0,0,0,0,0,0,0,7.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
LZ-E-D10-1990-4-12,Lazarus Island,LZ-E,12,4,1990,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
LZ-E-D3-2018-9-14,Lazarus Island,LZ-E,14,9,2018,3,7,4.6,0,0,0,0,0,0,0,6.8,3.4,25.4,12.4,15.6,8.6,27,0,7.8,2.4,15.2,0,0,0,0,0,0,0,0,1.4,0,3.8,0,1,0,0,0,17.2,0,0,0,8.6,0,65,0,45.6,3.2,0,0,0,12.6,0,0,0,0,0,0,0,0,29.4,0,324
LZ-E-D0-1990-6-18,Lazarus Island,LZ-E,18,6,1990,0,0,0,0,0,0,0,0,0,0,0,61.66666667,0,0,0,0,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11.33333333,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,87.33333333
