Code,Location,Site,Day,Month,Year,Depth,Acanthastrea,Acropora,Alveopora,Astreopora,Caulastraea,Cladopsammia,Coscinaraea,Ctenactis,Cycloseris,Cyphastrea,Diploastrea,Dipsastraea,Echinophyllia,Echinopora,Euphyllia,Favites,Fungia,Galaxea,Goniastrea,Goniopora,Heliofungia,Heliopora,Herpolitha,Hydnophora,Isopora,Leptastrea,Leptoria,Leptoseris,Lithophyllon,Lobactis,Lobophyllia,Madracis,Merulina,Micromussa,Millepora,Montipora,Mycedium,Oulastrea,Oulophyllia,Oxypora,Pachyseris,Pavona,Pectinia,Physogyra,Platygyra,Plerogyra,Plesiastrea,Pleuractis,Pocillopora,Podabacia,Polyphyllia,Porites,Psammocora,Pseudosiderastrea,Scapophyllia,Stylocoeniella,Trachyphyllia,Tubastraea,Turbinaria,Unknown,Total
SE-SW-D0-1992-3-23,Pulau Semakau,SE-SW,23,3,1992,0,0,0,0,0,0,0,0,3,0,0,32.4,4.2,40.4,6.8,37.6,23.2,10.2,18.2,9.2,34.4,0,0,3.8,37.8,0,0,0,0,5,0,46.8,0,162.8,0,0,31.4,0,0,2.4,23.8,149.2,0.4,276.8,0,38.4,12.4,0,0,0,15.8,0,163.2,0,0,0,0,2.6,0,0,0,1192.2
SE-SW-D0-1988-11-29,Pulau Semakau,SE-SW,29,11,1988,0,0,2.6,0,5.4,0,0,0,0,0,4,30,11.4,0,19.6,0,3,3,6,60.4,19.2,0,0,0,36.4,0,0,0,0,2,0,35.4,0,264,0,0,74.8,7,0,0,6.4,47,74,212.2,0,27.4,31.2,0,0,0,5,0,15,0,0,0,0,0,0,6,0,1008.4
SE-SW-D6-1989-11-29,Pulau Semakau,SE-SW,29,11,1989,6,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,3,0,0,0,0,4.6,0,0,0,0,4.2,0,0,0,0,0,0,3,33.6
SR-SE-D1-2020-3-26,Pulau Seringat,SR-SE,26,3,2020,1,0,0,0,0,0,0,0,0,0,0,0,2,0,22.75,0,6.5,0,0,4.75,0,0,0,0,51,0,4,3.75,0,2.25,0,0,0,5.5,0,0,0,0,1,0,0,0,4.5,0,0,22.5,0,0,0,2.75,31.5,0,81.5,2.5,0,0,0,0,0,23,0,271.75
PSD-NW-D3-2019-1-10,Pulau Subar Darat,PSD-NW,10,1,2019,3,3,7,0,0,0,0,0,7.6,0,3,89,9.4,25.4,104.4,0,42.4,4.2,4.2,21,36.6,0,0,0,17,0,4.4,0,0,14.4,0,35.8,0,28.8,0,0,2,7.4,0,0,24,62.8,0,54,0,59.8,11.8,1,0,4.6,38.4,0,44.6,5.8,0,0,0,0,0,42.2,0,816
PSD-NW-D3.5-2017-7-17,Pulau Subar Darat,PSD-NW,17,7,2017,3.5,2.6,5.6,0,0,0,0,3.2,6,0,4.6,28,73.8,7.2,36,0,54.2,0,9.6,15.6,35.6,0,0,0,3,0,2,0,0,7.8,0,24.2,0,11.4,0,0,2,29.2,0,10,0,69.4,2,60.6,0,40.2,0,0,0,0,22,0,38.6,7.6,0,0,0,0,0.4,49.4,0,661.8
PSD-NW-D3-2016-4-20,Pulau Subar Darat,PSD-NW,20,4,2016,3,5,0,0,0,0,0,0,5,0,3,53,27.8,53.4,100.2,0,56.4,0,22.2,38.4,32.4,0,0,2,7.2,0,8.4,0,0,46.6,0,55,0,64.6,0,0,6,10,0,0,25,125,12.8,55.2,0,80.6,0,0,0,3.6,33.2,0,71.6,3,0,0,0,0,0,35.4,0,1042
PSD-NW-D3-2020-1-30,Pulau Subar Darat,PSD-NW,30,1,2020,3,10.2,0,1.6,0,0,0,0,0,0,5.8,86,19.2,5.6,111.6,2,29.8,1.4,0,22,13.2,0,0,0,20.4,0,0,0,0,19.4,0,55,0,34.6,12.2,0,3,13,0,6,66.4,92.4,6.2,51.6,0,59.4,0,0,0,4,63,0,50.4,16.2,0,0,0,0,0,27.6,0,909.2
PSD-SW-D3-2016-10-11,Pulau Subar Darat,PSD-SW,11,10,2016,3,0,0,0,0,0,0,15.8,0,0,15.8,0,14.2,12.4,7.6,0.8,64,0,4.4,0.8,11.8,0,0,3.8,0,0,0,0,13.4,3.4,0,6.6,0,28.6,0,0,0,35.4,0,0,0,83,15.8,38.4,0,4.8,0,0,0,0,2,0,36.4,0,0,0,0,0,0,4,0,423.2
PSL-SE-D3-2019-11-8,Pulau Subar Laut,PSL-SE,8,11,2019,3,14.6,2,0,19.6,0,0,0,3.4,0,5.2,74,21.2,0,42.4,0,46.6,0,1.2,89.4,0,0,0,0,8,0,0,43,0,9,0,38.4,0,54,0,0,10.8,1.4,0,17.4,38,75,11,13.8,0,122.6,3.8,0,0,0,26.8,0,15.4,0,0,0,0,0,0,19.4,0,827.4
PSL-SE-D3-2015-12-8,Pulau Subar Laut,PSL-SE,8,12,2015,3,8,1,0,4,0,0,0,4.8,0,23.2,19,26.4,25.8,62,2,101.2,0,5,85,5,0,0,0,6.8,0,0,0,0,22.6,0,6,0,43,0,0,23,19,0,0,0,154.4,0,37.2,0,139.8,0,0,0,0,3,0,38.6,0,0,0,0,0,0,26.4,0,892.2
PSL-SE-D3-2018-10-22,Pulau Subar Laut,PSL-SE,22,10,2018,3,7.2,0,0,0,0,0,0,0,0,6.4,95.6,13.2,25.4,19,3.4,39,0,2.6,54.6,0,0,0,0,0,0,0,26.8,0,1.2,0,18.4,0,21,0,0,41.4,15.8,0,0,0,53.8,7.2,31.8,0,61.4,0,0,0,2.8,11.2,0,31.2,0,0,0,0,0,0,56.2,0,646.6
TKK-W-D3-2016-12-8,Pulau Tekukor,TKK-W,8,12,2016,3,0,0,0,0,0,0,0,0,0,0,66.8,7.8,15,9,5,7.2,0,2,0,18.6,0,0,0,0,0,0,0,0,0,0,3,0,3.8,0,0,0,22.8,0,0,0,2.4,0,45.6,0,3.2,0,0.8,0,0,4,0,31.2,0,0,0,0,0,0,11.4,0,259.6
TKK-W-D3-2019-1-11,Pulau Tekukor,TKK-W,11,1,2019,3,0,0,0,7.8,0,0,0,0,0,12.4,2.4,6.6,4.6,17,0,31.2,2.4,0,0,16.6,0,0,0,5,0,0,0,0,2.4,0,2.4,0,29.8,0,0,0,68,0,0,38.2,34.8,2,33,0,11,2,0,0,0,0,0,24,0,4.2,0,0,0,7,31.2,0,396
TKK-W-D3-2020-1-29,Pulau Tekukor,TKK-W,29,1,2020,3,0,0,0,6.4,0,0,0,0,0,0,86.4,6.2,0,29.6,0,36.8,0,0,7,6,0,0,0,6,0,0,0,5,0,0,8.6,0,24,0,0,8,27.2,0,0,0,11.2,0,12.8,0,15.8,0,7,0,0,5,0,11.6,0,0.6,0,0,0,0,17.2,0,338.4
RL-E-D10-1987-10-8,Raffles Lighthouse,RL-E,8,10,1987,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5,0,53,91.5
RL-E-D6-1988-5-12,Raffles Lighthouse,RL-E,12,5,1988,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0.2,3,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,21.6,0,0,0,3,6,4,1,0,0,0,0,0,0,0,0,15.6,0,0,0,0,0,0,29,55.8,148.2
RL-E-D3-1991-10-22,Raffles Lighthouse,RL-E,22,10,1991,3,0,0,0,0,0,0,0,0,0,0,11.6,5.2,4.6,40.6,3.6,6.4,0,34.4,2.4,0,0,25.6,0,95.8,0,0,0,0,0,0,5,0,34.6,0,0,213.8,0,0,0,0,89,3,68,0,16.6,0,0,0,0,19,0,37,7.2,0,21.8,0,0,0,0,5.8,751
RL-E-D10-1991-10-22,Raffles Lighthouse,RL-E,22,10,1991,10,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,2.4,0,22.6,37
RL-E-D0-1991-10-23,Raffles Lighthouse,RL-E,23,10,1991,0,4.8,113.8,3,0,0,0,0,2.6,0,2.6,0,0,0,0,0,30.6,6.4,122.4,37.4,9,0,160.8,1.6,51.4,0,0,0,0,0,0,17.4,0,56.4,0,33.8,646.2,9,0,0,0,4.8,28,32.2,0,33,0,0,0,34.2,0,0,58.4,3.6,0,3,0,0,0,0,4.6,1511
RL-E-D6-1991-10-23,Raffles Lighthouse,RL-E,23,10,1991,6,0,0,0,0,0,0,0,0,0,13.6,0,3.8,0,0,2.2,31.6,0,8,0,5.2,0.8,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4,6,0,0,0,26.4,7.4,15.2,0,0,0,0,2.4,0,0,0,31.8,2,0,0,0,0,0,36,9.4,232.4
RL-E-D3-1987-9-25,Raffles Lighthouse,RL-E,25,9,1987,3,0,23,0,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0,15,4,0,66,0,68,0,0,0,10,0,0,0,0,28,0,1,228,20,0,0,0,29,8,23,0,0,8,0,0,0,0,0,19,4,0,0,0,0,3,0,0,573
RL-E-D0-1988-5-26,Raffles Lighthouse,RL-E,26,5,1988,0,0,17,0,0,0,0,0,0,6,41,5,24,0,1,0,47,0,96,144,0,0,113,6,34,0,0,0,0,8,0,8,12,30,0,0,523.8,4,0,0,19,0,19,80,0,14,4,0,0,55,0,0,92,64,0,6,0,0,0,14,1,1487.8
RL-W-D3-2018-8-3,Raffles Lighthouse,RL-W,3,8,2018,3,2,8.6,0,4,0,0,10,18,0,6.2,52.6,5.2,0,56.6,3.2,42.4,5.2,13.4,112.2,23.8,0,0,4.8,25.4,0,4.2,0,0,14,0,22.4,0,71.8,0,0,210.2,7.8,0,21,31.2,143.4,59.6,54,0,45.4,8.4,0,0,14.8,13.2,0,37.2,3.6,0,0,0,0,0,5.8,0,1161.6
RL-W-D3-1991-11-13,Raffles Lighthouse,RL-W,13,11,1991,3,0,0,2.2,0,0,0,0,0,2,8.8,29.2,7.4,5.2,0,0,9.6,0,2.2,4.2,0,0,0,0,2,0,0,0,0,2,0,2.4,0,0,0,28.8,49,0,0,0,18.6,25.4,132.2,64,0,0,5.2,0,0,0,9.8,0,215.8,3,0,0,0,0,3.4,155.2,16,803.6
RL-W-D10-1991-11-13,Raffles Lighthouse,RL-W,13,11,1991,10,0,0,0,0,0,0,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.25,0,7.25,50.25
RL-W-D3-1988-12-13,Raffles Lighthouse,RL-W,13,12,1988,3,0,6,0,0,0,0,0,0,0,7.6,12,12,70.6,20.6,2,9,16,0,22,7,0,0,2.2,0,0,2,0,0,2,0,13.2,0,85.2,0,0,148.8,0,0,0,1,49.2,46.6,56.6,0,76,1,0,2.6,0,0,0,76.6,7,0,0,0,0,0,16.6,1,772.4
RL-W-D0-1991-11-14,Raffles Lighthouse,RL-W,14,11,1991,0,8.6,121.4,0,0,3.6,0,1.8,3,5.2,6.6,28,34.2,0,3.2,1.2,39.4,0,1.8,81.6,0,0,0,0,52.2,3.6,0,0,0,0,0,8,0,50,0,37.2,437.6,10.2,0,0,54.2,12,31,106.6,0,35,9,0,0,17.6,9.6,0,72.8,34,0,4.8,0,0,0,0,12.2,1337.2
RL-W-D6-1991-11-14,Raffles Lighthouse,RL-W,14,11,1991,6,0,0,0,0,0,0,3,0,0,10.4,12,0,2.6,0,1.8,0,2.8,0,5.8,0,0,0,1.4,0,0,0,0,5.2,1.4,0,1.4,0,0,0,0,9.6,0,0,0,0,1.2,33.2,3.2,0,0,2,0,3.6,0,0,0,19,0,0,0,0,0,2.2,0,5.2,127
RL-W-D3-2016-1-15,Raffles Lighthouse,RL-W,15,1,2016,3,0,8.4,0,0,0,0,0,5,0,4.6,24,15.2,38.8,55.4,8,49,11.4,15,104.8,8,0,0,0,4.4,0,0,0,0,29.8,0,10,0,191,0,0,177.2,15,0,5,14,299.2,35.6,139.6,0,93.6,0,0,0,5,7,0,29,14,0,0,0,0,0,12.8,0,1429.8
RL-W-D3-2019-9-19,Raffles Lighthouse,RL-W,19,9,2019,3,0,17.4,0,0,2,0,6.6,0,0,7,42.4,8.2,3.6,63.2,3.6,44.6,16.2,11.2,87,34.4,0,0,5,1,0,0,0,0,13,0,22,0,223.8,0,0,245.6,5.2,0,0,28.4,89.8,61.6,65.4,0,57,0,0,1,16.6,35.2,0,42,7.8,0,0,0,0,0,0,0,1267.8
RL-W-D10-1988-6-23,Raffles Lighthouse,RL-W,23,6,1988,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,8.333333333
RL-W-D6-1988-8-23,Raffles Lighthouse,RL-W,23,8,1988,6,0,0,0,32,0,0,0,0,0,2,6,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,8,0,0,0,0,0,2,0,0,0,63,0,0,0,0,0,0,0,6.4,147.4
RL-W-D3-2020-9-23,Raffles Lighthouse,RL-W,23,9,2020,3,0,64.8,0,26.4,0,0,0,4.6,0,10.6,10.8,8,5.6,51.6,0,24,5.4,15.2,135.4,24,0,0,0,38.8,0,0,0,0,16.8,0,27,0,173.6,0,0,231.4,9.6,0,0,5.2,81.6,116.2,54.6,0,74.4,0,0,0,11.2,22,0,27.2,10.8,0,0,0,0,0,0,0,1286.8
RL-W-D3-2016-12-23,Raffles Lighthouse,RL-W,23,12,2016,3,0,30,0,26.2,0,0,0,9,0,4,60.8,11.4,1.4,64.8,3.8,27.4,0,16,126,22,0,0,2.4,4.2,0,1,0,0,30.6,0,19.6,0,116.6,0,0,139.4,18.6,0.8,14.6,17.6,157.6,32.2,47.8,0,59.8,4.8,2,0,24,14.4,0,60.4,18.8,0,0,0,0,0,17.4,0,1207.4
RL-W-D0-1988-7-26,Raffles Lighthouse,RL-W,26,7,1988,0,0,68,0,0,0,0,0,0,0,0,34,16,0,0,8,32,0,24,60,0,0,0,0,0,0,0,0,0,2,0,14,0,92,0,28,509,64,0,0,24,58,166,170,0,6,30,0,2,0,0,0,31,0,0,0,0,0,0,0,0,1438
RL-W-D3-2017-11-29,Raffles Lighthouse,RL-W,29,11,2017,3,0,10.2,0,3,0,0,11.4,6,0,2.2,59.4,21.6,13.4,52.4,0,26.2,6.8,7,135,18.4,0,0,5,29.2,0,5,0,0,12.2,0,31.6,0,105.2,0,0,172.8,20.8,0,18,14.6,106.4,93.6,56.8,0,71.2,0,0,0,3,20.2,0,21.2,41,0,0,0,0,2,3.4,0,1206.2
SJ-NW-D3-2016-8-8,St John Island,SJ-NW,8,8,2016,3,0,5,0,11,0,0,0,0,0,7.6,2.4,23.6,18.2,11,0,37.6,1.4,1,7,11,0,0,0,7.6,0,0,0,0,0,0,3.4,0,13.4,0,0,11,15.6,0,0,8.4,82.4,3.6,59.2,0,10.6,5,5.2,0,0,2.8,0,25.2,0,0,0,0,0,0,14,0,404.2
SJ-NW-D3-2018-9-20,St John Island,SJ-NW,20,9,2018,3,0,2.2,0,6.2,0,0,0,0,0,7.2,2.8,14,1.4,19.2,0,29.6,0,3.6,20.6,0,0,0,0,0,0,0,1,0,11.8,0,13.8,0,0,0,0,1.6,28,0,0,0,13.8,6.6,70.8,0,3.2,0,0,0,0,6.8,0,18,8.4,0,0,0,0,0,8,0,298.6
SJ-S-D3-2016-8-24,St John Island,SJ-S,24,8,2016,3,0,1.6,0,6,0,0,3.2,0,0,13.6,0,17.4,15.8,9.6,8.2,40.6,0,4.2,17.4,0,0,0,0,0,0,0,0,0,4.4,0,14.8,0,11.2,0,0,14.4,61.2,0,0,0,9.8,8.4,48.2,0,11.2,0,1.2,0,0,8.6,0,43.4,47,0,0,0,0,0,17.8,0,439.2
SS-N-D3-2017-10-4,Sultan Shoal,SS-N,4,10,2017,3,8.2,0,0,0,0,0,0,1.8,0,9.6,0,17.6,0,0,0,74,0,0.6,0,5.2,0,0,0,1.4,0,6.2,0,0,12,0,13.4,0,4.2,0,0,0,0,0,0,0,0,4.2,13.6,0,34.4,0,0,0,0,39.2,0,5.2,7.4,0,0,0,0,0,105.6,0,363.8
SS-S-D3-2016-10-20,Sultan Shoal,SS-S,20,10,2016,3,0,0,0,0,2.4,0,0,0,0,11.8,3,30,13.4,42.4,0,46.4,2,14,12.6,8.6,0,0,1.8,1,0,6.4,1,0,23.2,0,8.8,0,31.8,0,0,1.6,2,0,0,4.2,21.8,45.2,85.6,0,35,3.6,4.4,0,0,105.8,0,30.4,16.8,0.6,0,0,0,0,87.8,0,705.4
TM-E-D0-2016-7-28,Tanah Merah,TM-E,28,7,2016,0,2.2,0,0,0,0,0,0,1,0,16.6,0,36.8,0,8.4,0,35.8,0,0,14.2,13.8,0,0,0,0,0,0,0,0,25.6,0,31.4,0,29.8,0,0,9.6,0,1,0,0,0,0,8.2,0,43.2,0,0,0,1.8,215.2,0,120.8,2.6,0,0,0,0,0,161.4,0,779.4
TM-S-D0-2016-7-27,Tanah Merah,TM-S,27,7,2016,0,12.2,9,0,0,0,0,0,0,0,14,0,40.4,0,0,0,96.8,0,4,23.8,28.2,0,0,0,6,0,8,0,0,43.8,0,2,0,64.6,0,0,13,21.6,0.6,0,2,33.8,40.2,45,0,14.4,0,19.8,0,43.2,106.6,0,147.4,0,2.8,0,22.4,0,0,183.8,0,1049.4
TPT-SW-D3-2019-2-13,Terumbu Pempang Tengah,TPT-SW,13,2,2019,3,5.6,22.2,0,0,0,0,0,0,0,6.6,23.2,26.2,13.4,79,5.6,23,12.2,7,69.6,46.6,0,0,8,27,0,0,0,0,14.6,0,36.2,0,94.8,0,0,4.8,19.6,0,10,3,88.8,43.2,135.8,0,45,2,0,0,3,9.8,0,55.2,5,1,0,0,0,0,0,0,947
TPT-SW-D3-2016-5-19,Terumbu Pempang Tengah,TPT-SW,19,5,2016,3,4.4,0,0,21,0,0,0,10.6,0,10.2,37.4,5.6,0,142.8,0,12.8,0,2.8,95.2,45.2,0,0,14.2,15.4,0,0,0,0,18.8,0,27.2,0,67.8,0,0,47.6,20.6,0,2,34.2,208.8,41.4,134.8,0,36.8,3.6,0,0,0,15.6,0,28,0,0,0,1,0,0,7,0,1112.8
TPT-SW-D3-2019-11-22,Terumbu Pempang Tengah,TPT-SW,22,11,2019,3,0,15,0,0,0,0,7,0,0,7.6,0,24.4,27,92.4,2.2,11.4,0,35,104.6,6.6,0,0,5.4,1,0,3.6,0,0,3,0,4.4,0,117.4,0,0,0,18.6,0,0,13,184.6,21,140.4,0,108.8,0,0,0,0,18.8,0,65.6,26.2,0,0,0,0,0,0,0,1065
